0.027483,-0.24,-0.26,0.35
0.749808,13.92,-0.26,0.35
0.751071,13.92,-0.26,0.35
0.752333,13.92,-0.26,0.35
0.753592,13.92,-0.26,0.35
0.754893,13.92,-0.26,0.35
0.756063,13.92,-0.26,0.35
0.757232,13.92,-0.26,0.35
0.758399,13.92,-0.26,0.35
0.759655,13.92,-0.26,0.35
0.760829,13.92,-0.26,0.35
0.761998,13.92,-0.26,0.35
0.763278,13.92,-0.26,0.35
0.76445,14.16,-0.26,0.11
0.765703,14.16,-0.26,0.11
0.766924,14.16,-0.26,0.11
0.768176,14.16,-0.26,0.11
0.769459,14.16,-0.26,0.11
0.77065,14.16,-0.26,0.11
0.771845,14.16,-0.26,0.11
0.773019,14.16,-0.26,0.11
0.774193,14.16,-0.26,0.11
0.775376,14.16,-0.26,0.11
0.77674,14.16,-0.26,0.11
0.777992,14.16,-0.26,0.11
0.779459,14.16,-0.26,0.11
0.781003,14.16,-0.26,0.35
0.78239,14.16,-0.26,0.35
0.783795,14.16,-0.26,0.35
0.785196,14.16,-0.26,0.35
0.786448,14.16,-0.26,0.35
0.787799,14.16,-0.26,0.35
0.789072,14.16,-0.26,0.35
0.790369,14.16,-0.26,0.35
0.791721,14.16,-0.26,0.35
0.793149,14.16,-0.26,0.35
0.794424,14.16,-0.26,0.35
0.795847,14.16,-0.26,0.35
0.797187,14.88,-0.02,0.11
0.798479,14.88,-0.02,0.11
0.799865,14.88,-0.02,0.11
0.801282,14.88,-0.02,0.11
0.802855,14.88,-0.02,0.11
0.804491,14.88,-0.02,0.11
0.805823,14.88,-0.02,0.11
0.807141,14.88,-0.02,0.11
0.808401,14.88,-0.02,0.11
0.809656,14.88,-0.02,0.11
0.810956,14.88,-0.02,0.11
0.812294,14.88,-0.02,0.11
0.813592,15.36,-0.26,0.35
0.814916,15.36,-0.26,0.35
0.816236,15.36,-0.26,0.35
0.817591,15.36,-0.26,0.35
0.818905,15.36,-0.26,0.35
0.820104,15.36,-0.26,0.35
0.821303,15.36,-0.26,0.35
0.822479,15.36,-0.26,0.35
0.823716,15.36,-0.26,0.35
0.82492,15.36,-0.26,0.35
0.826397,15.36,-0.26,0.35
0.827736,15.36,-0.26,0.35
0.828915,15.6,-0.26,0.35
0.830179,15.6,-0.26,0.35
0.831514,15.6,-0.26,0.35
0.832731,15.6,-0.26,0.35
0.834021,15.6,-0.26,0.35
0.835286,15.6,-0.26,0.35
0.836462,15.6,-0.26,0.35
0.837633,15.6,-0.26,0.35
0.838866,15.6,-0.26,0.35
0.840059,15.6,-0.26,0.35
0.841237,15.6,-0.26,0.35
0.842416,15.6,-0.26,0.35
0.843744,15.6,-0.26,0.35
0.844919,15.84,-0.26,0.35
0.846177,15.84,-0.26,0.35
0.847534,15.84,-0.26,0.35
0.848793,15.84,-0.26,0.35
0.850058,15.84,-0.26,0.35
0.851295,15.84,-0.26,0.35
0.852779,15.84,-0.26,0.35
0.853998,15.84,-0.26,0.35
0.855233,15.84,-0.26,0.35
0.856407,15.84,-0.26,0.35
0.857584,15.84,-0.26,0.35
0.858916,15.84,-0.26,0.35
0.860353,15.84,-0.26,0.35
0.861607,16.56,-0.26,0.35
0.862818,16.56,-0.26,0.35
0.864072,16.56,-0.26,0.35
0.865359,16.56,-0.26,0.35
0.866531,16.56,-0.26,0.35
0.867755,16.56,-0.26,0.35
0.868928,16.56,-0.26,0.35
0.870101,16.56,-0.26,0.35
0.871315,16.56,-0.26,0.35
0.872492,16.56,-0.26,0.35
0.873671,16.56,-0.26,0.35
0.874856,16.56,-0.26,0.35
0.876133,16.56,-0.26,0.35
0.877392,16.8,-0.26,0.11
0.87857,16.8,-0.26,0.11
0.879834,16.8,-0.26,0.11
0.881052,16.8,-0.26,0.11
0.882299,16.8,-0.26,0.11
0.883535,16.8,-0.26,0.11
0.884743,16.8,-0.26,0.11
0.885933,16.8,-0.26,0.11
0.887153,16.8,-0.26,0.11
0.888328,16.8,-0.26,0.11
0.889506,16.8,-0.26,0.11
0.890723,16.8,-0.26,0.11
0.891987,16.8,-0.26,0.11
0.893246,16.8,-0.26,0.11
0.89444,16.8,-0.26,0.11
0.895768,16.8,-0.26,0.11
0.896985,16.8,-0.26,0.11
0.898274,16.8,-0.26,0.11
0.899487,16.8,-0.26,0.11
0.900662,16.8,-0.26,0.11
0.90183,16.8,-0.26,0.11
0.90301,16.8,-0.26,0.11
0.904198,16.8,-0.26,0.11
0.905372,16.8,-0.26,0.11
0.906544,16.8,-0.26,0.11
0.908007,16.8,-0.26,0.11
0.909263,17.04,-0.26,0.35
0.910436,17.04,-0.26,0.35
0.911762,17.04,-0.26,0.35
0.912989,17.04,-0.26,0.35
0.914281,17.04,-0.26,0.35
0.915528,17.04,-0.26,0.35
0.916707,17.04,-0.26,0.35
0.917882,17.04,-0.26,0.35
0.919117,17.04,-0.26,0.35
0.920298,17.04,-0.26,0.35
0.921558,17.04,-0.26,0.35
0.92281,17.04,-0.26,0.35
0.924075,17.04,-0.26,0.35
0.925333,18,-0.26,0.11
0.92651,18,-0.26,0.11
0.927826,18,-0.26,0.11
0.929047,18,-0.26,0.11
0.930376,18,-0.26,0.11
0.93163,18,-0.26,0.11
0.932807,18,-0.26,0.11
0.933985,18,-0.26,0.11
0.935241,18,-0.26,0.11
0.936419,18,-0.26,0.11
0.937676,18,-0.26,0.11
0.938895,18,-0.26,0.11
0.940185,18,-0.26,0.11
0.941445,18,-0.26,0.35
0.942624,18,-0.26,0.35
0.943889,18,-0.26,0.35
0.945169,18,-0.26,0.35
0.946359,18,-0.26,0.35
0.947574,18,-0.26,0.35
0.948764,18,-0.26,0.35
0.949937,18,-0.26,0.35
0.951183,18,-0.26,0.35
0.952357,18,-0.26,0.35
0.953538,18,-0.26,0.35
0.954771,18,-0.26,0.35
0.956026,18,-0.26,0.35
0.957284,18.48,-0.26,0.11
0.958468,18.48,-0.26,0.11
0.959778,18.48,-0.26,0.11
0.960988,18.48,-0.26,0.11
0.962249,18.48,-0.26,0.11
0.963469,18.48,-0.26,0.11
0.964644,18.48,-0.26,0.11
0.965816,18.48,-0.26,0.11
0.967004,18.48,-0.26,0.11
0.968178,18.48,-0.26,0.11
0.969354,18.48,-0.26,0.11
0.970529,18.48,-0.26,0.11
0.971873,18.48,-0.26,0.11
0.973079,19.2,-0.26,0.11
0.97431,19.2,-0.26,0.11
0.975952,19.2,-0.26,0.11
0.977294,19.2,-0.26,0.11
0.97847,19.2,-0.26,0.11
0.979707,19.2,-0.26,0.11
0.980882,19.2,-0.26,0.11
0.982057,19.2,-0.26,0.11
0.983316,19.2,-0.26,0.11
0.98449,19.2,-0.26,0.11
0.985702,19.2,-0.26,0.11
0.987392,19.2,-0.26,0.11
0.988557,19.2,-0.26,0.35
0.989845,19.2,-0.26,0.35
0.991124,19.2,-0.26,0.35
0.992357,19.2,-0.26,0.35
0.993609,19.2,-0.26,0.35
0.994877,19.2,-0.26,0.35
0.996045,19.2,-0.26,0.35
0.997209,19.2,-0.26,0.35
0.998376,19.2,-0.26,0.35
0.999601,19.2,-0.26,0.35
1.000769,19.2,-0.26,0.35
1.00195,19.2,-0.26,0.35
1.00327,19.2,-0.26,0.35
1.004464,19.92,-0.26,0.11
1.005724,19.92,-0.26,0.11
1.006956,19.92,-0.26,0.11
1.008218,19.92,-0.26,0.11
1.009495,19.92,-0.26,0.11
1.010718,19.92,-0.26,0.11
1.011898,19.92,-0.26,0.11
1.013089,19.92,-0.26,0.11
1.014298,19.92,-0.26,0.11
1.015511,19.92,-0.26,0.11
1.016691,19.92,-0.26,0.11
1.017869,19.92,-0.26,0.11
1.019151,19.92,-0.26,0.11
1.02034,20.64,-0.26,0.35
1.021615,20.64,-0.26,0.35
1.022835,20.64,-0.26,0.35
1.024095,20.64,-0.26,0.35
1.025377,20.64,-0.26,0.35
1.026557,20.64,-0.26,0.35
1.030344,20.64,-0.26,0.35
1.031599,20.64,-0.26,0.35
1.032778,20.64,-0.26,0.35
1.033974,20.64,-0.26,0.35
1.035302,20.64,-0.26,0.35
1.036481,20.64,-0.26,0.35
1.037741,20.64,-0.26,0.35
1.038975,20.64,-0.26,0.35
1.040252,20.64,-0.26,0.35
1.041529,20.64,-0.26,0.35
1.042814,20.64,-0.26,0.35
1.043991,20.64,-0.26,0.35
1.045199,20.64,-0.26,0.35
1.046373,20.64,-0.26,0.35
1.047655,20.64,-0.26,0.35
1.04884,20.64,-0.26,0.35
1.050021,20.64,-0.26,0.35
1.051336,20.64,-0.26,0.35
1.052836,20.88,-0.26,0.11
1.054115,20.88,-0.26,0.11
1.05544,20.88,-0.26,0.11
1.056653,20.88,-0.26,0.11
1.057948,20.88,-0.26,0.11
1.059385,20.88,-0.26,0.11
1.06057,20.88,-0.26,0.11
1.061763,20.88,-0.26,0.11
1.063009,20.88,-0.26,0.11
1.06418,20.88,-0.26,0.11
1.065346,20.88,-0.26,0.11
1.066518,20.88,-0.26,0.11
1.067838,20.88,-0.26,0.11
1.069021,21.84,-0.26,0.35
1.070432,21.84,-0.26,0.35
1.071748,21.84,-0.26,0.35
1.072996,21.84,-0.26,0.35
1.074257,21.84,-0.26,0.35
1.075499,21.84,-0.26,0.35
1.076822,21.84,-0.26,0.35
1.077999,21.84,-0.26,0.35
1.079192,21.84,-0.26,0.35
1.080384,21.84,-0.26,0.35
1.081562,21.84,-0.26,0.35
1.082753,21.84,-0.26,0.35
1.084011,21.84,-0.26,0.35
1.085302,22.08,-0.26,0.35
1.08648,22.08,-0.26,0.35
1.087744,22.08,-0.26,0.35
1.088972,22.08,-0.26,0.35
1.090229,22.08,-0.26,0.35
1.091411,22.08,-0.26,0.35
1.092588,22.08,-0.26,0.35
1.093764,22.08,-0.26,0.35
1.09495,22.08,-0.26,0.35
1.096129,22.08,-0.26,0.35
1.097318,22.08,-0.26,0.35
1.0985,22.08,-0.26,0.35
1.099761,22.08,-0.26,0.35
1.100933,22.08,-0.26,0.35
1.102182,22.08,-0.26,0.35
1.103492,22.08,-0.26,0.35
1.104701,22.08,-0.26,0.35
1.105951,22.08,-0.26,0.35
1.107171,22.08,-0.26,0.35
1.108607,22.08,-0.26,0.35
1.109776,22.08,-0.26,0.35
1.111016,22.08,-0.26,0.35
1.11219,22.08,-0.26,0.35
1.113369,22.08,-0.26,0.35
1.114571,22.08,-0.26,0.35
1.115889,22.08,-0.26,0.35
1.117113,22.32,-0.26,0.35
1.118322,22.32,-0.26,0.35
1.119638,22.32,-0.26,0.35
1.120874,22.32,-0.26,0.35
1.122165,22.32,-0.26,0.35
1.123412,22.32,-0.26,0.35
1.124572,22.32,-0.26,0.35
1.125759,22.32,-0.26,0.35
1.126992,22.32,-0.26,0.35
1.128166,22.32,-0.26,0.35
1.129347,22.32,-0.26,0.35
1.130562,22.32,-0.26,0.35
1.131872,22.32,-0.26,0.35
1.133048,22.56,-0.26,0.11
1.134347,22.56,-0.26,0.11
1.135699,22.56,-0.26,0.11
1.136906,22.56,-0.26,0.11
1.138158,22.56,-0.26,0.11
1.139336,22.56,-0.26,0.11
1.14051,22.56,-0.26,0.11
1.141688,22.56,-0.26,0.11
1.142887,22.56,-0.26,0.11
1.144342,22.56,-0.26,0.11
1.145927,22.56,-0.26,0.11
1.147394,22.56,-0.26,0.11
1.148666,22.56,-0.26,0.35
1.150003,22.56,-0.26,0.35
1.151426,22.56,-0.26,0.35
1.152718,22.56,-0.26,0.35
1.154079,22.56,-0.26,0.35
1.155438,22.56,-0.26,0.35
1.156685,22.56,-0.26,0.35
1.157935,22.56,-0.26,0.35
1.15943,22.56,-0.26,0.35
1.161184,22.56,-0.26,0.35
1.162535,22.56,-0.26,0.35
1.163935,22.56,-0.26,0.35
1.165237,23.28,-0.5,0.11
1.166489,23.28,-0.5,0.11
1.167844,23.28,-0.5,0.11
1.16916,23.28,-0.5,0.11
1.170574,23.28,-0.5,0.11
1.172011,23.28,-0.5,0.11
1.173272,23.28,-0.5,0.11
1.174475,23.28,-0.5,0.11
1.17572,23.28,-0.5,0.11
1.176956,23.28,-0.5,0.11
1.178129,23.28,-0.5,0.11
1.179527,23.28,-0.5,0.11
1.180744,23.28,-0.26,0.11
1.18201,23.28,-0.26,0.11
1.183338,23.28,-0.26,0.11
1.184541,23.28,-0.26,0.11
1.185842,23.28,-0.26,0.11
1.187057,23.28,-0.26,0.11
1.188237,23.28,-0.26,0.11
1.189411,23.28,-0.26,0.11
1.190648,23.28,-0.26,0.11
1.191845,23.28,-0.26,0.11
1.19328,23.28,-0.26,0.11
1.194459,23.28,-0.26,0.11
1.195788,23.28,-0.26,0.11
1.196964,23.76,-0.26,0.35
1.198216,23.76,-0.26,0.35
1.199521,23.76,-0.26,0.35
1.200742,23.76,-0.26,0.35
1.202017,23.76,-0.26,0.35
1.203251,23.76,-0.26,0.35
1.204428,23.76,-0.26,0.35
1.205602,23.76,-0.26,0.35
1.206826,23.76,-0.26,0.35
1.207996,23.76,-0.26,0.35
1.209167,23.76,-0.26,0.35
1.210392,23.76,-0.26,0.35
1.21172,23.76,-0.26,0.35
1.212895,24.48,-0.26,0.35
1.214192,24.48,-0.26,0.35
1.215505,24.48,-0.26,0.35
1.216712,24.48,-0.26,0.35
1.217971,24.48,-0.26,0.35
1.219219,24.48,-0.26,0.35
1.220397,24.48,-0.26,0.35
1.221574,24.48,-0.26,0.35
1.222791,24.48,-0.26,0.35
1.223968,24.48,-0.26,0.35
1.225149,24.48,-0.26,0.35
1.22636,24.48,-0.26,0.35
1.227678,24.48,-0.26,0.35
1.228867,24.48,-0.26,0.35
1.230119,24.48,-0.26,0.35
1.231433,24.48,-0.26,0.35
1.232644,24.48,-0.26,0.35
1.233908,24.48,-0.26,0.35
1.23517,24.48,-0.26,0.35
1.236366,24.48,-0.26,0.35
1.237561,24.48,-0.26,0.35
1.238778,24.48,-0.26,0.35
1.240022,24.48,-0.26,0.35
1.241199,24.48,-0.26,0.35
1.242373,24.48,-0.26,0.35
1.243643,24.48,-0.26,0.35
1.24482,24.48,-0.02,0.35
1.246098,24.48,-0.02,0.35
1.247402,24.48,-0.02,0.35
1.248656,24.48,-0.02,0.35
1.249917,24.48,-0.02,0.35
1.25115,24.48,-0.02,0.35
1.252562,24.48,-0.02,0.35
1.253767,24.48,-0.02,0.35
1.255007,24.48,-0.02,0.35
1.256202,24.48,-0.02,0.35
1.257376,24.48,-0.02,0.35
1.258656,24.48,-0.02,0.35
1.260122,24.48,-0.02,0.35
1.26142,25.2,-0.26,0.11
1.262626,25.2,-0.26,0.11
1.263926,25.2,-0.26,0.11
1.265232,25.2,-0.26,0.11
1.266404,25.2,-0.26,0.11
1.267639,25.2,-0.26,0.11
1.268819,25.2,-0.26,0.11
1.270031,25.2,-0.26,0.11
1.271343,25.2,-0.26,0.11
1.272509,25.2,-0.26,0.11
1.27368,25.2,-0.26,0.11
1.274938,25.2,-0.26,0.11
1.276197,25.2,-0.26,0.11
1.277454,25.68,-0.26,0.35
1.278735,25.68,-0.26,0.35
1.280482,25.68,-0.26,0.35
1.281976,25.68,-0.26,0.35
1.283356,25.68,-0.26,0.35
1.284635,25.68,-0.26,0.35
1.285918,25.68,-0.26,0.35
1.287212,25.68,-0.26,0.35
1.288459,25.68,-0.26,0.35
1.289701,25.68,-0.26,0.35
1.291007,25.68,-0.26,0.35
1.292423,25.92,-0.26,0.11
1.293948,25.92,-0.26,0.11
1.295467,25.92,-0.26,0.11
1.297123,25.92,-0.26,0.11
1.298634,25.92,-0.26,0.11
1.299929,25.92,-0.26,0.11
1.301181,25.92,-0.26,0.11
1.302436,25.92,-0.26,0.11
1.303759,25.92,-0.26,0.11
1.305153,25.92,-0.26,0.11
1.306412,25.92,-0.26,0.11
1.307828,25.92,-0.26,0.11
1.309456,27.12,-0.26,0.35
1.310853,27.12,-0.26,0.35
1.312183,27.12,-0.26,0.35
1.31349,27.12,-0.26,0.35
1.314826,27.12,-0.26,0.35
1.316081,27.12,-0.26,0.35
1.31733,27.12,-0.26,0.35
1.318582,27.12,-0.26,0.35
1.319868,27.12,-0.26,0.35
1.321384,27.12,-0.26,0.35
1.322777,27.12,-0.26,0.35
1.324229,27.12,-0.26,0.35
1.325714,27.12,-0.26,0.11
1.327271,27.12,-0.26,0.11
1.32866,27.12,-0.26,0.11
1.330123,27.12,-0.26,0.11
1.331534,27.12,-0.26,0.11
1.332858,27.12,-0.26,0.11
1.334161,27.12,-0.26,0.11
1.335583,27.12,-0.26,0.11
1.336886,27.12,-0.26,0.11
1.338176,27.12,-0.26,0.11
1.339576,27.12,-0.26,0.11
1.340899,27.36,-0.26,0.35
1.342299,27.36,-0.26,0.35
1.343708,27.36,-0.26,0.35
1.345124,27.36,-0.26,0.35
1.34644,27.36,-0.26,0.35
1.347768,27.36,-0.26,0.35
1.349056,27.36,-0.26,0.35
1.350343,27.36,-0.26,0.35
1.351754,27.36,-0.26,0.35
1.353076,27.36,-0.26,0.35
1.354379,27.36,-0.26,0.35
1.35581,27.36,-0.26,0.35
1.357176,27.84,-0.26,0.11
1.358484,27.84,-0.26,0.11
1.35991,27.84,-0.26,0.11
1.361327,27.84,-0.26,0.11
1.36275,27.84,-0.26,0.11
1.364091,27.84,-0.26,0.11
1.365471,27.84,-0.26,0.11
1.366806,27.84,-0.26,0.11
1.36806,27.84,-0.26,0.11
1.369311,27.84,-0.26,0.11
1.370564,27.84,-0.26,0.11
1.371953,27.84,-0.26,0.11
1.373297,28.32,-0.26,0.35
1.374573,28.32,-0.26,0.35
1.375976,28.32,-0.26,0.35
1.377342,28.32,-0.26,0.35
1.378589,28.32,-0.26,0.35
1.379933,28.32,-0.26,0.35
1.381189,28.32,-0.26,0.35
1.382446,28.32,-0.26,0.35
1.383776,28.32,-0.26,0.35
1.385057,28.32,-0.26,0.35
1.386345,28.32,-0.26,0.35
1.387745,28.32,-0.26,0.35
1.389005,28.56,-0.26,0.35
1.390382,28.56,-0.26,0.35
1.391764,28.56,-0.26,0.35
1.393107,28.56,-0.26,0.35
1.394413,28.56,-0.26,0.35
1.39568,28.56,-0.26,0.35
1.396862,28.56,-0.26,0.35
1.398033,28.56,-0.26,0.35
1.399283,28.56,-0.26,0.35
1.400457,28.56,-0.26,0.35
1.401633,28.56,-0.26,0.35
1.402887,28.56,-0.26,0.35
1.404151,28.56,-0.26,0.35
1.405416,28.8,-0.26,0.35
1.40659,28.8,-0.26,0.35
1.408075,28.8,-0.26,0.35
1.409371,28.8,-0.26,0.35
1.410546,28.8,-0.26,0.35
1.411785,28.8,-0.26,0.35
1.412973,28.8,-0.26,0.35
1.414179,28.8,-0.26,0.35
1.415383,28.8,-0.26,0.35
1.41655,28.8,-0.26,0.35
1.417717,28.8,-0.26,0.35
1.418922,28.8,-0.26,0.35
1.420175,28.8,-0.26,0.35
1.421444,29.04,-0.26,0.11
1.422651,29.04,-0.26,0.11
1.423896,29.04,-0.26,0.11
1.425163,29.04,-0.26,0.11
1.426349,29.04,-0.26,0.11
1.427555,29.04,-0.26,0.11
1.42872,29.04,-0.26,0.11
