0.027483,-0.24,-0.26,0.35
1.429888,29.04,-0.26,0.11
1.43108,29.04,-0.26,0.11
1.432244,29.04,-0.26,0.11
1.433416,29.04,-0.26,0.11
1.434581,29.04,-0.26,0.11
1.435904,29.04,-0.26,0.11
1.437114,29.76,-0.26,0.35
1.438308,29.76,-0.26,0.35
1.439608,29.76,-0.26,0.35
1.440814,29.76,-0.26,0.35
1.442062,29.76,-0.26,0.35
1.443272,29.76,-0.26,0.35
1.444441,29.76,-0.26,0.35
1.445611,29.76,-0.26,0.35
1.446815,29.76,-0.26,0.35
1.44803,29.76,-0.26,0.35
1.449203,29.76,-0.26,0.35
1.450381,29.76,-0.26,0.35
1.451716,29.76,-0.26,0.35
1.453253,29.76,-0.26,0.35
1.454426,29.76,-0.26,0.35
1.455741,29.76,-0.26,0.35
1.45695,29.76,-0.26,0.35
1.458219,29.76,-0.26,0.35
1.459702,29.76,-0.26,0.35
1.460878,29.76,-0.26,0.35
1.462049,29.76,-0.26,0.35
1.463303,29.76,-0.26,0.35
1.464477,29.76,-0.26,0.35
1.465653,29.76,-0.26,0.35
1.466918,29.76,-0.26,0.35
1.468177,29.76,-0.26,0.35
1.469438,28.8,-0.26,0.35
1.470653,28.8,-0.26,0.35
1.471935,28.8,-0.26,0.35
1.473219,28.8,-0.26,0.35
1.474393,28.8,-0.26,0.35
1.47567,28.8,-0.26,0.35
1.476843,28.8,-0.26,0.35
1.478013,28.8,-0.26,0.35
1.47926,28.8,-0.26,0.35
1.480432,28.8,-0.26,0.35
1.481605,28.8,-0.26,0.35
1.48285,28.8,-0.26,0.35
1.484107,28.8,-0.26,0.35
1.485378,30.24,-0.26,0.35
1.486588,30.24,-0.26,0.35
1.488203,30.24,-0.26,0.35
1.489611,30.24,-0.26,0.35
1.490846,30.24,-0.26,0.35
1.492022,30.24,-0.26,0.35
1.493196,30.24,-0.26,0.35
1.494376,30.24,-0.26,0.35
1.495622,30.24,-0.26,0.35
1.496797,30.24,-0.26,0.35
1.497977,30.24,-0.26,0.35
1.499498,30.24,-0.26,0.35
1.500678,30.72,-0.02,0.35
1.501937,30.72,-0.02,0.35
1.50326,30.72,-0.02,0.35
1.504486,30.72,-0.02,0.35
1.505747,30.72,-0.02,0.35
1.507015,30.72,-0.02,0.35
1.508193,30.72,-0.02,0.35
1.509525,30.72,-0.02,0.35
1.510868,30.72,-0.02,0.35
1.512087,30.72,-0.02,0.35
1.513279,30.72,-0.02,0.35
1.514494,30.72,-0.02,0.35
1.515842,30.72,-0.02,0.35
1.517017,31.2,-0.26,0.11
1.518268,31.2,-0.26,0.11
1.519598,31.2,-0.26,0.11
1.520837,31.2,-0.26,0.11
1.522139,31.2,-0.26,0.11
1.523388,31.2,-0.26,0.11
1.524556,31.2,-0.26,0.11
1.525719,31.2,-0.26,0.11
1.526946,31.2,-0.26,0.11
1.52812,31.2,-0.26,0.11
1.529297,31.2,-0.26,0.11
1.530506,31.2,-0.26,0.11
1.531847,31.2,-0.26,0.11
1.533013,31.44,-0.26,0.11
1.534264,31.44,-0.26,0.11
1.535572,31.44,-0.26,0.11
1.536817,31.44,-0.26,0.11
1.538072,31.44,-0.26,0.11
1.539301,31.44,-0.26,0.11
1.540483,31.44,-0.26,0.11
1.541865,31.44,-0.26,0.11
1.543156,31.44,-0.26,0.11
1.544411,31.44,-0.26,0.11
1.545701,31.44,-0.26,0.11
1.547063,31.44,-0.26,0.11
1.548371,31.68,-0.26,0.35
1.549746,31.68,-0.26,0.35
1.551115,31.68,-0.26,0.35
1.552443,31.68,-0.26,0.35
1.553788,31.68,-0.26,0.35
1.55511,31.68,-0.26,0.35
1.556371,31.68,-0.26,0.35
1.557628,31.68,-0.26,0.35
1.558928,31.68,-0.26,0.35
1.560205,31.68,-0.26,0.35
1.56146,31.68,-0.26,0.35
1.562769,31.68,-0.26,0.35
1.564104,31.68,-0.26,0.35
1.565478,32.16,-0.26,0.35
1.566795,32.16,-0.26,0.35
1.568137,32.16,-0.26,0.35
1.569534,32.16,-0.26,0.35
1.570868,32.16,-0.26,0.35
1.572128,32.16,-0.26,0.35
1.573387,32.16,-0.26,0.35
1.574714,32.16,-0.26,0.35
1.575979,32.16,-0.26,0.35
1.577372,32.16,-0.26,0.35
1.578668,32.16,-0.26,0.35
1.580035,32.16,-0.26,0.35
1.581372,32.4,-0.26,0.11
1.58267,32.4,-0.26,0.11
1.58402,32.4,-0.26,0.11
1.585383,32.4,-0.26,0.11
1.586746,32.4,-0.26,0.11
1.588001,32.4,-0.26,0.11
1.589284,32.4,-0.26,0.11
1.590584,32.4,-0.26,0.11
1.591895,32.4,-0.26,0.11
1.593154,32.4,-0.26,0.11
1.594405,32.4,-0.26,0.11
1.595796,32.4,-0.26,0.11
1.597114,32.64,-0.26,0.35
1.59843,32.64,-0.26,0.35
1.599817,32.64,-0.26,0.35
1.601191,32.64,-0.26,0.35
1.602456,32.64,-0.26,0.35
1.603769,32.64,-0.26,0.35
1.605023,32.64,-0.26,0.35
1.606271,32.64,-0.26,0.35
1.607588,32.64,-0.26,0.35
1.60887,32.64,-0.26,0.35
1.61012,32.64,-0.26,0.35
1.611524,32.64,-0.26,0.35
1.612794,32.88,-0.26,0.11
1.614278,32.88,-0.26,0.11
1.615667,32.88,-0.26,0.11
1.616959,32.88,-0.26,0.11
1.618314,32.88,-0.26,0.11
1.619605,32.88,-0.26,0.11
1.62086,32.88,-0.26,0.11
1.622118,32.88,-0.26,0.11
1.623427,32.88,-0.26,0.11
1.624688,32.88,-0.26,0.11
1.625947,32.88,-0.26,0.11
1.627367,32.88,-0.26,0.11
1.628626,33.6,-0.26,0.35
1.629962,33.6,-0.26,0.35
1.631363,33.6,-0.26,0.35
1.632649,33.6,-0.26,0.35
1.633984,33.6,-0.26,0.35
1.635296,33.6,-0.26,0.35
1.636589,33.6,-0.26,0.35
1.637866,33.6,-0.26,0.35
1.639177,33.6,-0.26,0.35
1.640402,33.6,-0.26,0.35
1.641582,33.6,-0.26,0.35
1.642815,33.6,-0.26,0.35
1.644074,33.6,-0.26,0.35
1.64533,34.08,-0.26,0.11
1.646523,34.08,-0.26,0.11
1.647841,34.08,-0.26,0.11
1.649149,34.08,-0.26,0.11
1.650332,34.08,-0.26,0.11
1.651581,34.08,-0.26,0.11
1.653063,34.08,-0.26,0.11
1.654238,34.08,-0.26,0.11
1.655474,34.08,-0.26,0.11
1.65666,34.08,-0.26,0.11
1.657828,34.08,-0.26,0.11
1.659234,34.08,-0.26,0.11
1.660446,34.8,-0.26,0.35
1.661705,34.8,-0.26,0.35
1.662943,34.8,-0.26,0.35
1.664217,34.8,-0.26,0.35
1.665504,34.8,-0.26,0.35
1.666768,34.8,-0.26,0.35
1.668243,34.8,-0.26,0.35
1.669808,34.8,-0.26,0.35
1.671253,34.8,-0.26,0.35
1.672509,34.8,-0.26,0.35
1.673762,34.8,-0.26,0.35
1.675115,34.8,-0.26,0.35
1.676325,34.8,-0.26,0.35
1.677586,34.8,-0.26,0.35
1.67882,34.8,-0.26,0.35
1.680061,34.8,-0.26,0.35
1.681353,34.8,-0.26,0.35
1.68253,34.8,-0.26,0.35
1.683759,34.8,-0.26,0.35
1.684959,34.8,-0.26,0.35
1.686166,34.8,-0.26,0.35
1.687377,34.8,-0.26,0.35
1.688558,34.8,-0.26,0.35
1.689735,34.8,-0.26,0.35
1.69095,34.8,-0.26,0.35
1.692214,34.8,-0.26,0.35
1.693482,35.04,-0.26,0.35
1.6947,35.04,-0.26,0.35
1.695961,35.04,-0.26,0.35
1.69725,35.04,-0.26,0.35
1.698418,35.04,-0.26,0.35
1.699647,35.04,-0.26,0.35
1.700819,35.04,-0.26,0.35
1.70204,35.04,-0.26,0.35
1.703274,35.04,-0.26,0.35
1.704451,35.04,-0.26,0.35
1.70562,35.04,-0.26,0.35
1.706834,35.04,-0.26,0.35
1.708094,35.04,-0.26,0.35
1.70935,35.76,-0.26,0.35
1.710813,35.76,-0.26,0.35
1.712091,35.76,-0.26,0.35
1.713379,35.76,-0.26,0.35
1.714587,35.76,-0.26,0.35
1.715803,35.76,-0.26,0.35
1.716979,35.76,-0.26,0.35
1.718152,35.76,-0.26,0.35
1.719388,35.76,-0.26,0.35
1.720576,35.76,-0.26,0.35
1.721824,35.76,-0.26,0.35
1.723196,35.76,-0.26,0.35
1.72439,36.24,-0.26,0.35
1.725652,36.24,-0.26,0.35
1.726868,36.24,-0.26,0.35
1.728124,36.24,-0.26,0.35
1.729413,36.24,-0.26,0.35
1.730671,36.24,-0.26,0.35
1.73184,36.24,-0.26,0.35
1.733013,36.24,-0.26,0.35
1.734186,36.24,-0.26,0.35
1.735392,36.24,-0.26,0.35
1.736596,36.24,-0.26,0.35
1.737766,36.24,-0.26,0.35
1.738968,36.24,-0.26,0.35
1.740224,36.24,-0.26,0.35
1.741549,36.24,-0.26,0.35
1.742756,36.24,-0.26,0.35
1.74424,36.24,-0.26,0.35
1.745798,36.24,-0.26,0.35
1.747241,36.24,-0.26,0.35
1.748535,36.24,-0.26,0.35
1.749783,36.24,-0.26,0.35
1.751099,36.24,-0.26,0.35
1.752346,36.24,-0.26,0.35
1.753594,36.24,-0.26,0.35
1.754929,36.24,-0.26,0.35
1.756265,36.24,-0.26,0.35
1.757597,36.48,-0.26,0.35
1.759009,36.48,-0.26,0.35
1.760847,36.48,-0.26,0.35
1.762287,36.48,-0.26,0.35
1.763805,36.48,-0.26,0.35
1.765181,36.48,-0.26,0.35
1.766437,36.48,-0.26,0.35
1.767732,36.48,-0.26,0.35
1.768981,36.48,-0.26,0.35
1.770266,36.48,-0.26,0.35
1.7716,36.48,-0.26,0.35
1.772843,36.96,-0.26,0.35
1.774143,36.96,-0.26,0.35
1.775449,36.96,-0.26,0.35
1.776701,36.96,-0.26,0.35
1.778018,36.96,-0.26,0.35
1.779315,36.96,-0.26,0.35
1.780916,36.96,-0.26,0.35
1.782206,36.96,-0.26,0.35
1.783523,36.96,-0.26,0.35
1.784772,36.96,-0.26,0.35
1.786127,36.96,-0.26,0.35
1.787563,36.96,-0.26,0.35
1.788848,37.68,-0.26,0.11
1.790217,37.68,-0.26,0.11
1.791611,37.68,-0.26,0.11
1.793046,37.68,-0.26,0.11
1.794536,37.68,-0.26,0.11
1.796003,37.68,-0.26,0.11
1.797319,37.68,-0.26,0.11
1.798634,37.68,-0.26,0.11
1.799914,37.68,-0.26,0.11
1.801162,37.68,-0.26,0.11
1.802409,37.68,-0.26,0.11
1.803779,37.68,-0.26,0.11
1.805028,37.68,-0.26,0.11
1.806385,37.68,-0.26,0.11
1.807944,37.68,-0.26,0.11
1.809293,37.68,-0.26,0.11
1.810464,37.68,-0.26,0.11
1.811694,37.68,-0.26,0.11
1.812873,37.68,-0.26,0.11
1.814073,37.68,-0.26,0.11
1.815366,37.68,-0.26,0.11
1.816537,37.68,-0.26,0.11
1.817767,37.68,-0.26,0.11
1.819004,37.68,-0.26,0.11
1.820374,37.68,-0.26,0.11
1.821634,37.68,-0.26,0.35
1.822872,37.68,-0.26,0.35
1.824136,37.68,-0.26,0.35
1.825429,37.68,-0.26,0.35
1.826857,37.68,-0.26,0.35
1.828175,37.68,-0.26,0.35
1.829357,37.68,-0.26,0.35
1.830535,37.68,-0.26,0.35
1.831766,37.68,-0.26,0.35
1.832943,37.68,-0.26,0.35
1.834125,37.68,-0.26,0.35
1.835447,37.68,-0.26,0.35
1.836739,38.64,-0.26,0.35
1.837997,38.64,-0.26,0.35
1.839313,38.64,-0.26,0.35
1.840523,38.64,-0.26,0.35
1.841772,38.64,-0.26,0.35
1.843005,38.64,-0.26,0.35
1.84418,38.64,-0.26,0.35
1.845396,38.64,-0.26,0.35
1.84657,38.64,-0.26,0.35
1.847838,38.64,-0.26,0.35
1.849045,38.64,-0.26,0.35
1.850215,38.64,-0.26,0.35
1.851538,38.64,-0.26,0.35
1.853087,38.88,-0.26,0.35
1.854363,38.88,-0.26,0.35
1.85569,38.88,-0.26,0.35
1.856901,38.88,-0.26,0.35
1.858161,38.88,-0.26,0.35
1.859706,38.88,-0.26,0.35
1.860987,38.88,-0.26,0.35
1.862235,38.88,-0.26,0.35
1.86354,38.88,-0.26,0.35
1.864803,38.88,-0.26,0.35
1.866041,38.88,-0.26,0.35
1.867397,38.88,-0.26,0.35
1.868572,39.12,-0.26,0.35
1.869828,39.12,-0.26,0.35
1.871086,39.12,-0.26,0.35
1.872379,39.12,-0.26,0.35
1.873647,39.12,-0.26,0.35
1.874865,39.12,-0.26,0.35
1.876035,39.12,-0.26,0.35
1.877202,39.12,-0.26,0.35
1.878374,39.12,-0.26,0.35
1.879581,39.12,-0.26,0.35
1.880754,39.12,-0.26,0.35
1.881925,39.12,-0.26,0.35
1.88323,39.12,-0.26,0.35
1.884408,39.6,-0.26,0.35
1.885664,39.6,-0.26,0.35
1.886878,39.6,-0.26,0.35
1.88813,39.6,-0.26,0.35
1.889422,39.6,-0.26,0.35
1.890599,39.6,-0.26,0.35
1.891792,39.6,-0.26,0.35
1.892963,39.6,-0.26,0.35
1.894135,39.6,-0.26,0.35
1.895317,39.6,-0.26,0.35
1.896491,39.6,-0.26,0.35
1.89766,39.6,-0.26,0.35
1.898841,39.6,-0.26,0.35
1.90012,39.6,-0.26,0.35
1.901371,39.6,-0.26,0.11
1.902571,39.6,-0.26,0.11
1.903865,39.6,-0.26,0.11
1.905118,39.6,-0.26,0.11
1.906312,39.6,-0.26,0.11
1.907524,39.6,-0.26,0.11
1.908724,39.6,-0.26,0.11
1.909909,39.6,-0.26,0.11
1.911384,39.6,-0.26,0.11
1.912556,39.6,-0.26,0.11
1.913761,39.6,-0.26,0.11
1.915065,39.6,-0.26,0.11
1.9163,40.08,-0.26,0.35
1.917558,40.08,-0.26,0.35
1.918807,40.08,-0.26,0.35
1.920099,40.08,-0.26,0.35
1.921443,40.08,-0.26,0.35
1.92269,40.08,-0.26,0.35
1.923876,40.08,-0.26,0.35
1.925042,40.08,-0.26,0.35
1.926209,40.08,-0.26,0.35
1.927471,40.08,-0.26,0.35
1.928644,40.08,-0.26,0.35
1.929884,40.08,-0.26,0.35
1.931226,40.08,-0.26,0.35
1.932399,40.32,-0.26,0.11
1.933653,40.32,-0.26,0.11
1.934886,40.32,-0.26,0.11
1.936146,40.32,-0.26,0.11
1.937539,40.32,-0.26,0.11
1.938738,40.32,-0.26,0.11
1.939909,40.32,-0.26,0.11
1.941079,40.32,-0.26,0.11
1.942247,40.32,-0.26,0.11
1.943424,40.32,-0.26,0.11
1.944594,40.32,-0.26,0.11
1.945778,40.32,-0.26,0.11
1.946952,40.32,-0.26,0.11
1.948221,40.32,-0.26,0.11
1.949469,40.8,-0.26,0.11
1.950681,40.8,-0.26,0.11
1.95193,40.8,-0.26,0.11
1.953215,40.8,-0.26,0.11
1.95438,40.8,-0.26,0.11
1.955602,40.8,-0.26,0.11
1.956768,40.8,-0.26,0.11
1.957935,40.8,-0.26,0.11
1.959112,40.8,-0.26,0.11
1.960281,40.8,-0.26,0.11
1.961442,40.8,-0.26,0.11
1.96262,40.8,-0.26,0.11
1.963897,40.8,-0.26,0.11
1.965111,40.56,-0.02,0.11
1.966313,40.56,-0.02,0.11
1.967606,40.56,-0.02,0.11
1.968808,40.56,-0.02,0.11
1.970063,40.56,-0.02,0.11
1.971292,40.56,-0.02,0.11
1.972515,40.56,-0.02,0.11
1.973685,40.56,-0.02,0.11
1.974936,40.56,-0.02,0.11
1.976108,40.56,-0.02,0.11
1.977285,40.56,-0.02,0.11
1.978453,40.56,-0.02,0.11
1.97972,40.56,-0.02,0.11
1.980887,41.52,-0.26,0.35
1.982148,41.52,-0.26,0.35
1.983437,41.52,-0.26,0.35
1.984638,41.52,-0.26,0.35
1.985887,41.52,-0.26,0.35
1.987181,41.52,-0.26,0.35
1.988357,41.52,-0.26,0.35
1.98952,41.52,-0.26,0.35
1.990803,41.52,-0.26,0.35
1.991975,41.52,-0.26,0.35
1.993149,41.52,-0.26,0.35
1.994326,41.52,-0.26,0.35
1.99563,41.52,-0.26,0.35
1.996811,41.52,-0.26,0.35
1.998066,41.52,-0.26,0.35
1.999426,41.52,-0.26,0.35
2.001289,41.52,-0.26,0.35
2.002471,41.52,-0.26,0.35
2.003708,41.52,-0.26,0.35
2.005067,41.52,-0.26,0.35
2.006243,41.52,-0.26,0.35
2.007484,41.52,-0.26,0.35
2.008656,41.52,-0.26,0.35
2.009848,41.52,-0.26,0.35
2.011098,41.52,-0.26,0.35
2.012471,41.52,-0.26,0.35
2.013779,41.52,-0.26,0.35
2.015077,42.24,-0.26,0.35
2.016303,42.24,-0.26,0.35
2.017557,42.24,-0.26,0.35
2.018846,42.24,-0.26,0.35
2.020106,42.24,-0.26,0.35
2.02129,42.24,-0.26,0.35
2.022466,42.24,-0.26,0.35
2.023698,42.24,-0.26,0.35
2.024874,42.24,-0.26,0.35
2.02605,42.24,-0.26,0.35
2.02738,42.24,-0.26,0.35
2.028573,42.48,-0.26,0.35
2.029837,42.48,-0.26,0.35
2.031079,42.48,-0.26,0.35
2.032343,42.48,-0.26,0.35
2.033603,42.48,-0.26,0.35
2.034824,42.48,-0.26,0.35
2.036,42.48,-0.26,0.35
2.037228,42.48,-0.26,0.35
2.038402,42.48,-0.26,0.35
2.039609,42.48,-0.26,0.35
2.040783,42.48,-0.26,0.35
2.041956,42.48,-0.26,0.35
2.043286,42.48,-0.26,0.35
2.044455,42.96,-0.26,0.35
2.045725,42.96,-0.26,0.35
2.046989,42.96,-0.26,0.35
2.048307,42.96,-0.26,0.35
2.049565,42.96,-0.26,0.35
2.050807,42.96,-0.26,0.35
2.052039,42.96,-0.26,0.35
2.053434,42.96,-0.26,0.35
2.05465,42.96,-0.26,0.35
2.055869,42.96,-0.26,0.35
2.057045,42.96,-0.26,0.35
2.058226,42.96,-0.26,0.35
2.059727,42.96,-0.26,0.35
2.060909,43.2,-0.26,0.35
2.062174,43.2,-0.26,0.35
2.068307,43.2,-0.26,0.35
2.06971,43.2,-0.26,0.35
2.071029,43.2,-0.26,0.35
2.072289,43.2,-0.26,0.35
2.073553,43.2,-0.26,0.35
2.074868,43.2,-0.26,0.35
2.076173,43.2,-0.26,0.35
2.077521,43.44,-0.26,0.35
2.07894,43.44,-0.26,0.35
2.080253,43.44,-0.26,0.35
2.08153,43.44,-0.26,0.35
2.082787,43.44,-0.26,0.35
2.083979,43.44,-0.26,0.35
2.085163,43.44,-0.26,0.35
2.086348,43.44,-0.26,0.35
2.087595,43.44,-0.26,0.35
2.088796,43.44,-0.26,0.35
2.089985,43.44,-0.26,0.35
2.091323,43.44,-0.26,0.35
2.092505,43.92,-0.26,0.11
2.093769,43.92,-0.26,0.11
2.094995,43.92,-0.26,0.11
2.096273,43.92,-0.26,0.11
2.097562,43.92,-0.26,0.11
2.098801,43.92,-0.26,0.11
2.099983,43.92,-0.26,0.11
2.101166,43.92,-0.26,0.11
2.102352,43.92,-0.26,0.11
2.103547,43.92,-0.26,0.11
2.10473,43.92,-0.26,0.11
2.10591,43.92,-0.26,0.11
2.107186,43.92,-0.26,0.11
2.108382,44.16,-0.26,0.35
