0.052228,0,0,0,102.3929,-1.286775,191.0433
1.792216,-24.72,26.86,0.59,121.6502,-56.0043,138.1139
1.794908,-24.72,26.86,0.59,122.4555,-55.13646,137.9239
1.798301,-24.24,27.1,0.35,122.4555,-55.13646,137.9239
1.80058,-24.24,27.1,0.35,122.4555,-55.13646,137.9239
1.802739,-24.24,27.1,0.35,122.4555,-55.13646,137.9239
1.804987,-24.24,27.1,0.35,122.4555,-55.13646,137.9239
1.807277,-24.24,27.1,0.35,122.4555,-55.13646,137.9239
1.809663,-24.24,27.1,0.35,124.6094,-52.99626,137.3444
1.811988,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.814127,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.816342,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.818481,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.820752,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.823027,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.825312,-23.04,27.82,-0.37,124.6094,-52.99626,137.3444
1.827651,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.829878,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.832152,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.834298,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.836552,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.838849,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.841147,-22.56,28.06,-1.09,125.7445,-52.23941,137.8932
1.843388,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.845706,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.847943,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.850126,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.852343,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.854593,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.85694,-21.84,28.54,-1.57,127.0757,-50.92959,137.496
1.859235,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.861532,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.863661,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.865887,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.868098,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.870339,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.872674,-21.12,28.78,-2.05,128.225,-49.52934,137.6688
1.874935,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.877207,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.879323,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.881518,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.883712,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.885943,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.888251,-19.92,29.26,-3.01,130.2742,-47.21004,138.0122
1.89049,-19.92,29.26,-3.01,131.7547,-44.64778,138.1828
1.892785,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.894908,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.89728,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.899398,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.902031,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.904801,-18.72,29.5,-3.49,131.7547,-44.64778,138.1828
1.907181,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.909608,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.912021,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.914314,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.916712,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.919374,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.922193,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.92523,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.927559,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.929848,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.93217,-18.48,29.98,-4.45,132.9759,-44.44151,138.5216
1.934718,-18.48,29.98,-4.45,135.7746,-40.37298,137.6723
1.937072,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.939942,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.942082,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.944341,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.946688,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.948934,-16.56,30.94,-5.41,135.7746,-40.37298,137.6723
1.951343,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.953739,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.956072,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.958232,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.960489,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.962701,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.96495,-15.84,31.18,-6.37,137.1306,-38.90746,138.5934
1.96731,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.96977,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.972215,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.974354,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.976607,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.978744,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.981019,-15.36,31.66,-7.09,138.3098,-37.993,138.5373
1.983297,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.985725,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.9881,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.990265,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.992529,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.994711,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.99698,-14.4,32.14,-7.57,139.6158,-35.84725,138.0946
1.999391,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.002017,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.004401,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.00655,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.008754,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.010895,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.013121,-13.68,32.62,-8.29,140.9111,-34.29832,138.0273
2.015369,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.017786,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.020113,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.022245,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.024417,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.026569,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.028747,-12.72,32.62,-9.49,142.2881,-32.11821,139.9446
2.031004,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.033337,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.035792,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.037982,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.040192,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.042343,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.04454,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.046719,-11.76,33.1,-9.49,143.1699,-29.80545,138.721
2.049066,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.051314,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.053791,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.056239,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.058398,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.06071,-11.52,33.82,-10.21,144.3207,-29.41485,138.0281
2.062989,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.065314,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.067767,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.07006,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.072304,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.07447,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.076708,-10.56,34.06,-10.93,145.4616,-27.11731,138.5633
2.079154,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.08179,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.084271,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.086429,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.088675,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.090819,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.093059,-9.6,34.78,-11.65,146.9176,-24.84926,137.853
2.09535,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.099096,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.101772,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.104327,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.106726,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.109556,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.112766,-8.88,35.26,-12.13,147.8961,-23.10703,137.3722
2.115058,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.117352,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.119487,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.121664,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.123861,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.126148,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.12852,-8.4,35.5,-12.37,148.4224,-21.91711,137.1297
2.130773,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.133155,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.135284,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.137528,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.13967,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.142014,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.144365,-7.68,35.98,-12.61,149.1961,-20.11908,136.2555
2.146641,-7.68,35.98,-12.61,150.0298,-20.2315,136.1453
2.148939,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.151097,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.153371,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.155509,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.157842,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.16018,-7.68,36.46,-13.33,150.0298,-20.2315,136.1453
2.162422,-7.68,36.46,-13.33,150.606,-18.38538,135.8957
2.16471,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.166853,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.169096,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.171239,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.173561,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.175957,-6.96,36.7,-13.57,150.606,-18.38538,135.8957
2.178225,-6.96,36.7,-13.57,150.8444,-17.77352,136.2812
2.180514,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.182689,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.184864,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.187022,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.189196,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.191528,-6.72,36.7,-13.81,150.8444,-17.77352,136.2812
2.193868,-6.72,36.7,-13.81,151.1585,-16.52785,135.6447
2.196167,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.198322,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.200497,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.202632,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.204908,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.207208,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.209672,-6.24,36.94,-13.81,151.1585,-16.52785,135.6447
2.211964,-6.24,36.94,-13.81,151.2264,-15.89454,135.6447
2.214217,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.216448,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.218574,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.220738,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.223095,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.225526,-6,36.94,-13.81,151.2264,-15.89454,135.6447
2.227908,-6,36.94,-13.81,151.1272,-15.24435,135.2598
2.230161,-5.76,36.94,-13.57,151.1272,-15.24435,135.2598
2.232394,-5.76,36.94,-13.57,151.1272,-15.24435,135.2598
2.234586,-5.76,36.94,-13.57,151.1272,-15.24435,135.2598
2.237033,-5.76,36.94,-13.57,151.1272,-15.24435,135.2598
2.239316,-5.76,36.94,-13.57,151.1272,-15.24435,135.2598
2.241749,-5.76,36.94,-13.57,151.1897,-14.61118,135.2598
2.244097,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.24626,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.248485,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.250641,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.252874,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.254991,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.257313,-5.52,36.94,-13.57,151.1897,-14.61118,135.2598
2.259661,-5.52,36.94,-13.57,151.1375,-13.32914,135.8957
2.26201,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.264219,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.266332,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.268545,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.270671,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.27297,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.275199,-5.04,36.7,-13.57,151.1375,-13.32914,135.8957
2.277516,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.279754,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.281881,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.284103,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.286217,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.288487,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.290759,-5.04,36.7,-13.09,150.8065,-13.29995,135.1267
2.293032,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.295295,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.297512,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.29962,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.301814,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.304593,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.307396,-4.32,36.7,-12.85,150.7936,-11.39116,134.7432
2.310146,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.312516,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.314799,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.317159,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.319504,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.322158,-3.6,36.7,-12.61,150.755,-9.484699,134.3605
2.324901,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.327264,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.329674,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.332072,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.334898,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.337381,-3.12,36.7,-12.61,150.8292,-8.221419,134.3605
2.339848,-3.12,36.7,-12.61,150.4847,-4.413708,135.2411
2.342129,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.344327,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.346485,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.34867,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.350792,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.353057,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.355248,-1.68,36.22,-12.37,150.4847,-4.413708,135.2411
2.35768,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.359898,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.362016,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.364209,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.366344,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.368734,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.370948,-1.2,35.5,-11.89,149.6667,-3.135072,136.3607
2.373203,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.375412,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.377613,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.379802,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.381939,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.384233,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.386466,-0.48,35.02,-11.17,148.8417,-1.246963,136.4608
2.388703,0,34.06,-10.69,147.8023,0,138.1784
2.390891,0,34.06,-10.69,147.8023,0,138.1784
2.395737,0,34.06,-10.69,147.8023,0,138.1784
2.397942,0,34.06,-10.69,147.8023,0,138.1784
2.400195,0,34.06,-10.69,147.8023,0,138.1784
2.402849,0,34.06,-10.69,147.8023,0,138.1784
2.405645,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.408054,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.410407,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.412804,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.415104,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.417634,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.420169,0.72,33.58,-9.73,146.7592,1.844328,137.8771
2.422867,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.42528,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.427916,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.430123,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.432455,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.434991,1.68,32.86,-9.01,145.6569,4.272108,138.5655
2.437424,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.439896,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.442164,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.444494,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.452695,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.455225,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.457735,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.460292,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.462791,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.465494,2.4,32.62,-8.29,144.898,6.073027,138.0273
2.468092,2.4,32.62,-8.29,142.4366,8.961351,138.974
2.47058,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.473116,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.475523,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.478018,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.480549,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.483098,3.6,31.18,-6.61,142.4366,8.961351,138.974
2.485658,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.488143,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.490543,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.493085,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.495562,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.498002,4.32,30.46,-5.89,141.2367,10.66922,139.6179
2.500385,4.32,30.46,-5.89,140.2733,15.33765,138.4783
2.502674,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.504933,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.507067,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.509297,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.511664,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.51419,6.24,30.46,-5.17,140.2733,15.33765,138.4783
2.51654,6.24,30.46,-5.17,139.7345,13.50413,138.9
2.518793,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.521029,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.523397,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.525649,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.527976,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.53028,5.52,29.98,-4.69,139.7345,13.50413,138.9
2.532621,5.52,29.98,-4.69,138.5339,14.5605,138.5596
2.534871,6,29.5,-3.73,138.5339,14.5605,138.5596
2.537095,6,29.5,-3.73,138.5339,14.5605,138.5596
2.539237,6,29.5,-3.73,138.5339,14.5605,138.5596
2.541452,6,29.5,-3.73,138.5339,14.5605,138.5596
2.543666,6,29.5,-3.73,138.5339,14.5605,138.5596
2.546077,6,29.5,-3.73,138.5339,14.5605,138.5596
2.548418,6,29.5,-3.73,137.4301,16.19296,139.5491
2.550659,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.552851,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.554958,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.557143,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.559269,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.561708,6.72,28.78,-3.25,137.4301,16.19296,139.5491
2.56398,6.72,28.78,-3.25,136.9282,17.29805,138.7947
2.566213,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.568446,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.570663,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.572885,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.575029,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.577427,7.2,28.78,-2.77,136.9282,17.29805,138.7947
2.579774,7.2,28.78,-2.77,135.6832,18.29687,139.3927
2.582032,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.584257,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.586396,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.588618,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.590733,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.593078,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.595325,7.68,28.06,-2.05,135.6832,18.29687,139.3927
2.597728,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.599895,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.602032,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.604213,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.606313,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.608557,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.610812,8.88,27.58,-1.57,134.5383,21.02002,139.7837
2.61316,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.615457,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.617655,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.619832,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.621967,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.624201,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.626456,10.08,27.58,-1.09,133.7037,23.76811,139.0323
2.62874,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.630974,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.633166,10.08,27.1,-0.13,132.6001,23.57191,138.6689
