0.052228,0,0,0,102.3929,-1.286775,191.0433
2.635306,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.637491,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.639742,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.642021,10.08,27.1,-0.13,132.6001,23.57191,138.6689
2.644276,10.08,27.1,-0.13,132.1329,24.06026,138.8589
2.646528,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.648802,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.650918,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.653129,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.655241,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.657666,10.32,26.86,0.11,132.1329,24.06026,138.8589
2.65994,10.32,26.86,0.11,130.5869,26.04644,137.5605
2.66215,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.664356,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.666482,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.668691,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.670799,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.673125,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.675417,11.28,26.62,1.31,130.5869,26.04644,137.5605
2.677826,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.680073,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.682204,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.684491,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.686641,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.688992,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.691241,12.48,25.9,2.03,128.9125,28.53201,138.1165
2.693649,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.695946,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.698061,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.700281,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.702426,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.704748,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.707001,12.72,25.42,2.75,127.8631,28.8621,138.1096
2.70928,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.711532,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.713827,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.716067,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.718184,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.720544,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.722887,13.68,24.94,2.75,127.0062,30.91382,139.2062
2.725385,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.727629,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.729864,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.732117,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.734292,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.736594,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.738867,14.16,24.94,3.71,125.9758,31.78322,137.7292
2.741199,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.743438,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.745697,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.747916,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.750059,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.75238,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.754657,14.88,23.98,4.19,124.4777,33.07445,139.1598
2.756966,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.759217,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.761431,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.763547,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.765765,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.768088,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.770354,15.12,23.5,5.39,123.0184,33.23898,138.3931
2.772667,15.12,23.5,5.39,122.5594,34.21922,138.9265
2.7749,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.777126,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.779245,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.781468,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.783673,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.786066,15.6,23.26,5.39,122.5594,34.21922,138.9265
2.788341,15.6,23.26,5.39,121.9514,35.70729,140.3606
2.790588,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.792794,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.794944,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.797172,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.799307,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.801784,16.32,22.78,5.15,121.9514,35.70729,140.3606
2.804058,16.32,22.78,5.15,120.341,36.88381,138.1551
2.806326,17.04,22.78,6.59,120.341,36.88381,138.1551
2.808496,17.04,22.78,6.59,120.341,36.88381,138.1551
2.81063,17.04,22.78,6.59,120.341,36.88381,138.1551
2.812806,17.04,22.78,6.59,120.341,36.88381,138.1551
2.814954,17.04,22.78,6.59,120.341,36.88381,138.1551
2.817276,17.04,22.78,6.59,120.341,36.88381,138.1551
2.819753,17.04,22.78,6.59,119.0932,37.59566,138.1116
2.822116,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.824354,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.826487,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.828699,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.830832,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.83317,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.835481,17.52,22.3,7.31,119.0932,37.59566,138.1116
2.838066,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.840279,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.842424,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.84464,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.846812,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.849186,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.851487,18.24,21.34,7.79,117.5243,38.73098,139.4645
2.853835,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.856044,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.85818,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.86042,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.862557,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.86487,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.867112,18.72,20.86,8.03,116.6479,39.52852,140.1324
2.869433,19.44,20.38,8.99,115.018,40.59452,139.6956
2.871652,19.44,20.38,8.99,115.018,40.59452,139.6956
2.873869,19.44,20.38,8.99,115.018,40.59452,139.6956
2.876065,19.44,20.38,8.99,115.018,40.59452,139.6956
2.878192,19.44,20.38,8.99,115.018,40.59452,139.6956
2.880452,19.44,20.38,8.99,115.018,40.59452,139.6956
2.882717,19.44,20.38,8.99,115.018,40.59452,139.6956
2.88502,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.887278,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.889485,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.891609,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.893816,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.896142,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.898411,20.16,20.14,9.71,113.7414,41.75855,139.1123
2.900752,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.903533,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.906042,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.908437,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.910715,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.913169,20.64,19.66,10.43,112.4546,42.35851,139.0346
2.915603,20.64,19.66,10.43,110.8209,43.87711,139.8128
2.918004,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.921096,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.923624,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.926024,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.928839,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.931108,21.6,18.94,10.91,110.8209,43.87711,139.8128
2.933471,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.936141,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.938771,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.941165,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.943471,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.945999,21.84,18.46,11.63,109.7053,43.96788,139.7185
2.948461,21.84,18.46,11.63,107.8086,45.85088,138.767
2.95086,23.04,18.22,12.59,107.8086,45.85088,138.767
2.953427,23.04,18.22,12.59,107.8086,45.85088,138.767
2.956413,23.04,18.22,12.59,107.8086,45.85088,138.767
2.958762,23.04,18.22,12.59,107.8086,45.85088,138.767
2.961194,23.04,18.22,12.59,107.8086,45.85088,138.767
2.963577,23.04,18.22,12.59,106.4946,46.88092,139.0256
2.966144,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.968793,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.971053,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.973414,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.976255,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.978936,23.76,17.74,13.07,106.4946,46.88092,139.0256
2.98125,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.983522,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.985872,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.988249,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.990511,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.992928,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.995197,24.24,17.5,13.79,105.3401,47.43013,138.4347
2.997656,25.44,17.26,14.51,103.5671,49.26589,137.8457
2.999894,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.00218,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.004454,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.006604,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.008971,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.011208,25.44,17.26,14.51,103.5671,49.26589,137.8457
3.013583,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.015855,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.017975,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.020168,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.022274,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.024689,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.026994,25.44,16.54,15.47,102.2814,48.65434,137.8554
3.029363,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.031614,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.033945,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.036223,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.038353,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.040666,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.042937,26.16,16.06,16.19,100.7403,49.48305,137.7358
3.045258,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.047507,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.049754,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.051948,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.054096,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.056357,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.058621,26.64,15.58,16.43,99.8009,50.06374,138.3189
3.060909,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.063161,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.065365,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.067489,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.069696,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.072097,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.074393,27.36,14.86,17.15,98.08701,50.75664,138.6488
3.076673,27.36,14.86,17.15,96.52968,51.49875,138.5055
3.078913,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.081147,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.083267,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.085503,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.087762,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.090071,28.08,14.38,17.87,96.52968,51.49875,138.5055
3.092338,28.08,14.38,17.87,95.48058,52.49089,137.7989
3.094595,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.096834,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.09899,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.101208,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.10334,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.105761,28.8,14.38,18.35,95.48058,52.49089,137.7989
3.108055,28.8,14.38,18.35,93.68525,53.56723,137.6517
3.110336,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.11262,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.114758,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.116958,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.119098,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.121608,29.76,13.9,19.07,93.68525,53.56723,137.6517
3.124107,29.76,13.9,19.07,92.14767,54.23581,138.2978
3.126585,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.128922,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.131063,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.133289,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.135515,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.137844,30.48,13.18,19.55,92.14767,54.23581,138.2978
3.140099,30.48,13.18,19.55,90.79507,54.46894,138.1335
3.1423,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.144517,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.146671,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.148877,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.151016,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.153341,30.96,12.7,20.27,90.79507,54.46894,138.1335
3.155582,30.96,12.7,20.27,89.74649,54.86752,137.0835
3.157896,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.160121,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.162256,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.164495,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.166623,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.168906,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.171107,31.44,12.7,20.99,89.74649,54.86752,137.0835
3.173359,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.175555,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.177768,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.179934,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.182078,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.184311,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.186579,32.16,12.22,21.47,88.35741,55.55553,137.2643
3.188821,33.12,12.22,22.43,86.62607,56.51392,135.878
3.194547,33.12,12.22,22.43,86.62607,56.51392,135.878
3.205542,33.12,12.22,22.43,86.62607,56.51392,135.878
3.20814,33.12,12.22,22.43,86.62607,56.51392,135.878
3.210563,33.12,12.22,22.43,86.62607,56.51392,135.878
3.213381,33.12,12.22,22.43,86.62607,56.51392,135.878
3.216679,33.6,11.26,23.15,84.98099,56.46123,136.564
3.218923,33.6,11.26,23.15,84.98099,56.46123,136.564
3.221221,33.6,11.26,23.15,84.98099,56.46123,136.564
3.223499,33.6,11.26,23.15,84.98099,56.46123,136.564
3.225855,33.6,11.26,23.15,84.98099,56.46123,136.564
3.228209,33.6,11.26,23.15,84.98099,56.46123,136.564
3.230334,33.6,11.26,23.15,84.98099,56.46123,136.564
3.232678,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.234881,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.237204,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.2394,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.241656,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.24388,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.246004,33.6,11.26,23.39,84.78323,56.32983,136.2189
3.248278,33.6,11.26,23.39,84.20517,56.45561,136.2999
3.250537,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.252804,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.254992,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.257144,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.25928,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.261476,33.84,11.02,23.63,84.20517,56.45561,136.2999
3.263748,33.84,11.02,23.63,84.06075,56.35878,136.7242
3.266004,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.268305,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.270538,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.272754,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.274867,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.277103,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.279218,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.281442,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.283736,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.286006,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.28828,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.290404,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.292563,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.294701,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.296899,33.84,10.78,23.63,84.06075,56.35878,136.7242
3.299107,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.301331,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.303638,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.305804,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.307987,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.310102,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.312316,33.6,10.78,23.63,84.29608,56.00618,136.7242
3.314522,33.6,10.78,23.63,84.56345,55.16829,136.3791
3.31675,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.318983,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.321277,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.323396,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.325631,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.327845,33.12,10.78,23.87,84.56345,55.16829,136.3791
3.330056,33.12,10.78,23.87,85.45049,54.22853,136.7242
3.332415,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.334612,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.336942,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.339065,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.341302,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.343417,32.4,10.78,23.63,85.45049,54.22853,136.7242
3.345725,32.4,10.78,23.63,86.12518,53.15048,136.7242
3.347992,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.350206,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.352477,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.354594,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.356747,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.358879,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.36104,31.68,10.78,23.63,86.12518,53.15048,136.7242
3.363233,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.36548,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.367825,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.369938,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.372097,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.374216,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.376388,30.96,10.78,23.63,86.78627,52.06402,136.7242
3.378582,30,10.78,23.87,87.44077,50.48395,136.3791
3.380806,30,10.78,23.87,87.44077,50.48395,136.3791
3.38303,30,10.78,23.87,87.44077,50.48395,136.3791
3.385263,30,10.78,23.87,87.44077,50.48395,136.3791
3.387417,30,10.78,23.87,87.44077,50.48395,136.3791
3.389617,30,10.78,23.87,87.44077,50.48395,136.3791
3.39181,30,10.78,23.87,87.44077,50.48395,136.3791
3.394049,30,10.78,23.87,89.24533,48.09385,136.2999
3.3963,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.398484,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.400773,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.403595,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.406074,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.40846,28.32,11.02,23.63,89.24533,48.09385,136.2999
3.410804,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.413219,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.415644,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.417963,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.42046,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.423319,26.88,10.78,23.63,90.27065,45.7573,136.7242
3.425987,26.88,10.78,23.63,91.39203,43.47434,136.7242
3.428325,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.430568,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.433061,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.435476,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.437735,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.439964,25.44,10.78,23.63,91.39203,43.47434,136.7242
3.442185,25.44,10.78,23.63,92.06594,41.45335,136.3791
3.444448,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.446834,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.44917,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.451339,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.45364,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.455851,24.24,10.78,23.87,92.06594,41.45335,136.3791
3.458046,24.24,10.78,23.87,93.29748,39.21864,136.7242
3.46034,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.462624,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.464941,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.467228,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.469503,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.471654,22.8,10.78,23.63,93.29748,39.21864,136.7242
3.473995,22.8,10.78,23.63,94.70934,35.67438,136.7242
3.476273,20.64,10.78,23.63,94.70934,35.67438,136.7242
3.478758,20.64,10.78,23.63,94.70934,35.67438,136.7242
3.481082,20.64,10.78,23.63,94.70934,35.67438,136.7242
3.483215,20.64,10.78,23.63,94.70934,35.67438,136.7242
