0.052228,0,0,0,102.3929,-1.286775,191.0433
3.485448,20.64,10.78,23.63,94.70934,35.67438,136.7242
3.487609,20.64,10.78,23.63,94.70934,35.67438,136.7242
3.490538,20.64,10.78,23.63,95.71452,32.88242,136.7242
3.492905,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.49519,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.497478,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.499633,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.501901,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.504343,18.96,10.78,23.63,95.71452,32.88242,136.7242
3.507016,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.509701,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.512136,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.514405,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.516751,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.519052,17.52,10.78,23.63,96.51061,30.46673,136.7242
3.524399,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.52693,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.529342,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.531661,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.534588,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.536946,15.84,10.78,23.63,97.36233,27.6242,136.7242
3.539246,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.541705,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.544089,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.546335,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.548608,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.550757,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.553011,14.4,10.78,23.63,98.02579,25.16874,136.7242
3.555206,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.557507,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.559865,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.562021,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.564238,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.566358,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.568778,12.72,10.78,23.63,98.72153,22.28407,136.7242
3.571057,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.575192,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.577558,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.579751,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.581927,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.584165,11.04,10.78,23.63,99.33241,19.38024,136.7242
3.586411,11.04,10.78,23.63,99.71649,17.29573,136.7242
3.588742,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.591022,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.593327,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.595446,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.59771,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.599967,9.84,10.78,23.63,99.71649,17.29573,136.7242
3.602233,9.84,10.78,23.63,100.24,13.94511,136.7242
3.604503,7.92,10.78,23.63,100.24,13.94511,136.7242
3.606737,7.92,10.78,23.63,100.24,13.94511,136.7242
3.609047,7.92,10.78,23.63,100.24,13.94511,136.7242
3.611161,7.92,10.78,23.63,100.24,13.94511,136.7242
3.613313,7.92,10.78,23.63,100.24,13.94511,136.7242
3.615433,7.92,10.78,23.63,100.24,13.94511,136.7242
3.617707,7.92,10.78,23.63,100.5588,11.42167,136.7242
3.61999,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.622232,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.624544,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.626682,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.62889,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.630998,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.633167,6.48,10.78,23.63,100.5588,11.42167,136.7242
3.635436,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.637931,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.64027,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.642394,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.644642,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.646811,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.649066,5.04,10.78,23.87,100.5775,8.870152,136.3791
3.651309,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.653679,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.655978,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.658091,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.66029,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.662473,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.664685,3.84,11.74,23.87,101.4188,6.807349,134.6816
3.666894,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.669187,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.671459,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.673719,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.675929,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.678044,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.680272,2.4,11.02,23.63,101.2903,4.245321,136.2999
3.682488,2.4,11.02,23.63,100.9644,0.8458568,136.3791
3.684784,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.687043,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.689325,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.69146,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.693666,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.695927,0.48,10.78,23.87,100.9644,0.8458568,136.3791
3.698138,0.48,10.78,23.87,101.1973,-1.27175,136.7242
3.700439,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.702654,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.704967,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.707094,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.709381,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.711517,-0.72,10.78,23.63,101.1973,-1.27175,136.7242
3.713826,-0.72,10.78,23.63,101.1334,-3.814448,136.7242
3.716082,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.718302,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.720592,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.722712,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.72495,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.727196,-2.16,10.78,23.63,101.1334,-3.814448,136.7242
3.72958,-2.16,10.78,23.63,101.0314,-5.93159,136.7242
3.731862,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.73405,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.736375,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.738518,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.740835,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.743043,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.745268,-3.36,10.78,23.63,101.0314,-5.93159,136.7242
3.74753,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.749795,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.752075,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.754228,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.756391,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.758512,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.76067,-5.04,10.78,23.63,100.814,-8.891011,136.7242
3.76289,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.765129,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.767375,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.769633,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.771829,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.773962,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.77614,-6,10.78,23.63,100.6509,-10.57884,136.7242
3.778358,-6,10.78,23.63,100.2975,-13.52511,136.7242
3.780627,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.782882,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.785135,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.787269,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.789555,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.791747,-7.68,10.78,23.63,100.2975,-13.52511,136.7242
3.794209,-7.68,10.78,23.63,99.75769,-15.58596,136.3791
3.796482,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.798735,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.801001,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.803138,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.80532,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.807464,-8.88,10.78,23.87,99.75769,-15.58596,136.3791
3.809734,-8.88,10.78,23.87,99.5681,-18.1305,136.7242
3.811986,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.8142,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.816494,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.818653,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.82082,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.822941,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.825098,-10.32,10.78,23.63,99.5681,-18.1305,136.7242
3.827322,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.829643,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.831916,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.834028,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.83624,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.838393,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.840593,-12,10.78,23.87,98.76152,-20.99241,136.3791
3.842898,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.845216,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.847522,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.849757,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.851916,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.854056,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.856221,-13.44,10.78,23.63,98.43372,-23.52285,136.7242
3.858425,-13.44,10.78,23.63,97.81149,-25.98907,136.7242
3.860685,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.863006,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.865283,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.867405,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.869623,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.871864,-14.88,10.78,23.63,97.81149,-25.98907,136.7242
3.874081,-14.88,10.78,23.63,97.24577,-28.03178,136.7242
3.876372,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.878578,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.880881,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.883012,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.885181,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.887312,-16.08,10.78,23.63,97.24577,-28.03178,136.7242
3.88964,-16.08,10.78,23.63,96.51061,-30.46673,136.7242
3.891896,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.894106,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.896457,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.898604,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.90084,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.90355,-17.52,10.78,23.63,96.51061,-30.46673,136.7242
3.906066,-17.52,10.78,23.63,95.48995,-32.80527,136.3791
3.908504,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.910878,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.913259,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.915536,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.917916,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.920487,-18.96,10.78,23.87,95.48995,-32.80527,136.3791
3.923078,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.92547,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.927892,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.930124,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.932583,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.935141,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.937458,-20.88,11.02,23.63,94.72154,-36.13276,136.2999
3.939993,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.94228,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.944654,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.946799,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.949045,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.951179,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.953355,-22.32,10.78,23.63,93.62275,-38.43567,136.7242
3.955855,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.958099,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.960391,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.962522,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.964728,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.966879,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.969306,-23.52,10.78,23.63,92.79729,-40.38793,136.7242
3.971579,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.973878,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.976278,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.978601,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.98085,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.982989,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.985234,-25.2,10.78,23.63,91.57332,-43.09113,136.7242
3.987456,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
3.989828,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
3.992337,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
3.994489,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
3.996732,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
3.99886,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
4.001295,-26.16,10.78,23.63,90.83851,-44.61935,136.7242
4.004033,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.006244,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.008554,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.010696,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.012957,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.015095,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.017323,-27.84,11.02,23.63,89.6451,-47.34451,136.2999
4.019595,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.021883,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.024163,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.026281,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.028502,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.03064,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.032808,-29.04,10.78,23.87,88.27432,-49.01185,136.3791
4.035012,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.037264,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.039595,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.041841,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.044067,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.046188,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.048629,-30.72,10.78,23.63,87.0036,-51.70005,136.7242
4.050855,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.053137,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.055413,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.057672,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.059904,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.062078,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.06432,-31.68,10.78,23.63,86.12518,-53.15048,136.7242
4.066527,-31.68,10.78,23.63,84.06075,-56.35878,136.7242
4.068836,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.071081,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.073486,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.075612,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.077878,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.0802,-33.84,10.78,23.63,84.06075,-56.35878,136.7242
4.082404,-33.84,10.78,23.63,83.10468,-57.75925,136.7242
4.084693,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.086958,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.089274,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.091392,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.093603,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.095834,-34.8,10.78,23.63,83.10468,-57.75925,136.7242
4.098038,-34.8,10.78,23.63,81.37562,-60.17085,136.7242
4.100295,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.102505,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.10507,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.107753,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.110099,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.11242,-36.48,10.78,23.63,81.37562,-60.17085,136.7242
4.114803,-37.92,10.78,23.87,79.65051,-62.0509,136.3791
4.11719,-37.92,10.78,23.87,79.65051,-62.0509,136.3791
4.119639,-37.92,10.78,23.87,79.65051,-62.0509,136.3791
4.126908,-37.92,10.78,23.87,79.65051,-62.0509,136.3791
4.13018,-37.92,10.78,23.87,77.98005,-64.51071,136.7242
4.133132,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.135621,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.137951,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.140597,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.142856,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.14519,-39.6,10.78,23.63,77.98005,-64.51071,136.7242
4.147643,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.150041,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.152423,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.154757,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.157064,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.159275,-40.8,10.78,23.63,76.61195,-66.12965,136.7242
4.161529,-40.8,10.78,23.63,75.21022,-67.71959,136.7242
4.163796,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.16599,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.16843,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.170556,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.172702,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.174785,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.176935,-42,10.78,23.63,75.21022,-67.71959,136.7242
4.179166,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.18142,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.183782,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.185871,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.188062,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.19019,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.192364,-43.44,10.78,23.63,73.48468,-69.58824,136.7242
4.194601,-43.44,10.78,23.63,71.7127,-71.41294,136.7242
4.196845,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.199063,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.20132,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.203409,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.205579,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.207669,-44.88,10.78,23.63,71.7127,-71.41294,136.7242
4.209893,-44.88,10.78,23.63,69.89545,-73.19254,136.7242
4.212129,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.21437,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.216641,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.218729,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.220905,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.223022,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.225357,-46.32,10.78,23.63,69.89545,-73.19254,136.7242
4.227642,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.230077,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.232412,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.234505,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.236697,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.238796,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.241021,-47.76,10.78,23.87,67.87442,-74.75012,136.3791
4.243226,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.245606,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.247923,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.250084,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.252235,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.254325,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.256462,-48.72,10.78,23.87,66.6125,-75.87682,136.3791
4.258697,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.260924,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.263211,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.265463,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.26758,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.269765,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.271946,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.274043,-50.16,10.78,23.63,64.83678,-77.70914,136.7242
4.276502,-50.16,10.78,23.63,63.19515,-79.04994,136.7242
4.278897,-51.36,10.78,23.63,63.19515,-79.04994,136.7242
4.281194,-51.36,10.78,23.63,63.19515,-79.04994,136.7242
4.283624,-51.36,10.78,23.63,63.19515,-79.04994,136.7242
4.28606,-51.36,10.78,23.63,63.19515,-79.04994,136.7242
4.288377,-51.36,10.78,23.63,63.19515,-79.04994,136.7242
4.290831,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.293227,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.295643,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.298082,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.300513,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.302738,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.305164,-52.56,10.78,23.63,61.52579,-80.35606,136.7242
4.307664,-54,10.78,23.63,59.48701,-81.87683,136.7242
