0.048404,-0.48,1.18,0.83,101.9942,-0.854485,191.4714
1.747188,-0.48,31.66,-21.01,150.7599,-1.263033,161.6369
1.749458,-0.48,31.66,-21.01,150.7599,-1.263033,161.6369
1.751822,-0.48,31.66,-21.01,150.7599,-1.263033,161.6369
1.754105,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.75636,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.758581,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.760692,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.762931,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.76519,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.767525,-0.72,31.9,-21.73,151.2607,-1.900898,162.2402
1.769725,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.772015,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.774135,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.776366,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.778559,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.78076,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.783116,-0.48,32.38,-22.45,152.0498,-1.273839,162.207
1.785324,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.787661,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.789773,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.792052,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.794224,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.796459,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.798769,-0.72,32.62,-22.93,152.4677,-1.916067,162.3947
1.800993,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.803333,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.805638,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.807849,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.809962,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.812312,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.814661,-0.48,32.86,-23.41,152.8964,-1.280932,162.5812
1.816884,-0.48,32.86,-23.41,154.1551,-1.291477,160.8345
1.819217,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.821339,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.823514,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.825614,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.827759,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.830105,-0.48,33.82,-23.89,154.1551,-1.291477,160.8345
1.832419,-0.48,33.82,-23.89,154.5672,-1.942451,161.0134
1.834686,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.836822,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.839026,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.841128,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.843362,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.845606,-0.72,34.06,-24.37,154.5672,-1.942451,161.0134
1.848032,-0.72,34.06,-24.37,155.3967,-1.952875,161.3677
1.850391,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.852487,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.854719,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.856869,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.859069,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.861313,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.863605,-0.72,34.54,-25.33,155.3967,-1.952875,161.3677
1.865879,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.868103,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.870272,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.872951,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.875472,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.877862,-0.48,35.26,-25.57,156.2966,-1.309418,159.8224
1.880301,-0.48,35.26,-25.57,157.0413,-1.973543,159.7489
1.882728,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.885005,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.887383,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.889819,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.892636,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.895154,-0.72,35.74,-26.29,157.0413,-1.973543,159.7489
1.897438,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.899742,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.901891,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.90412,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.906363,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.908546,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.910852,-0.72,36.22,-27.25,157.8533,-1.983747,160.0837
1.913051,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.91533,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.91744,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.919642,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.921744,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.924023,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.926342,-0.48,36.7,-28.21,158.6611,-1.329227,160.4139
1.928692,-0.48,36.7,-28.21,158.9964,-1.332036,160.1629
1.930955,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.933084,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.935261,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.937397,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.939571,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.941811,-0.48,36.94,-28.45,158.9964,-1.332036,160.1629
1.944157,-0.48,36.94,-28.45,160.2643,-1.342659,158.7306
1.94658,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.948715,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.950944,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.953036,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.955226,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.958214,-0.48,37.9,-29.17,160.2643,-1.342659,158.7306
1.960519,-0.48,37.9,-29.17,160.8588,-1.347639,157.7993
1.962822,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.964921,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.96727,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.969793,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.97217,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.974495,-0.48,38.38,-29.41,160.8588,-1.347639,157.7993
1.976898,-0.48,38.38,-29.41,161.3676,-2.027912,158.781
1.979422,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.981883,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.984356,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.986677,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.988996,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.991392,-0.72,38.62,-30.37,161.3676,-2.027912,158.781
1.993675,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
1.995962,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
1.998088,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
2.000273,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
2.002473,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
2.004778,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
2.007103,-0.48,39.1,-31.09,162.0863,-1.357923,158.6701
2.009287,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.011531,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.013629,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.015827,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.017918,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.020179,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.022528,-0.72,39.58,-31.33,162.6678,-2.044251,157.7243
2.024724,-0.72,39.58,-31.33,163.4351,-1.369223,158.0174
2.027028,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.029118,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.031329,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.033422,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.035656,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.037955,-0.48,40.06,-32.29,163.4351,-1.369223,158.0174
2.040253,-0.48,40.06,-32.29,164.3342,-1.376755,156.7877
2.042529,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.044734,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.04693,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.049024,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.051248,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.05364,-0.48,40.78,-32.77,164.3342,-1.376755,156.7877
2.056255,-0.48,40.78,-32.77,164.4403,-2.066526,157.6178
2.058577,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.060707,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.062951,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.06505,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.067276,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.069497,-0.72,40.78,-33.25,164.4403,-2.066526,157.6178
2.071856,-0.72,40.78,-33.25,165.3308,-2.077718,156.3759
2.074058,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.076254,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.078447,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.080572,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.082723,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.084826,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.087113,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.089347,-0.72,41.5,-33.73,165.3308,-2.077718,156.3759
2.091587,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.093754,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.095966,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.09807,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.100242,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.102486,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.104694,-0.48,41.98,-34.69,166.0729,-1.391322,156.6487
2.107022,-0.48,41.98,-34.69,166.686,-2.094749,156.0857
2.109194,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.111392,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.113489,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.115703,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.11784,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.120172,-0.72,42.46,-35.17,166.686,-2.094749,156.0857
2.122455,-0.72,42.46,-35.17,167.3613,-1.402115,155.9332
2.124647,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.126846,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.128953,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.131146,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.133268,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.135572,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.137801,-0.48,42.94,-35.89,167.3613,-1.402115,155.9332
2.140115,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.143677,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.146112,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.148519,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.151064,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.153965,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.157081,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.159246,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.161366,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.163545,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.165658,-0.48,43.42,-36.61,168.0227,-1.407657,155.7758
2.167999,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.170231,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.17249,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.174632,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.176736,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.178877,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.180994,-0.48,43.66,-37.81,168.511,-1.411748,157.1525
2.183255,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.185433,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.187778,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.189931,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.192153,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.194282,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.196384,-0.48,43.9,-38.05,168.8135,-1.414282,156.8627
2.19883,-0.48,43.9,-38.05,169.1491,-2.125702,156.9884
2.201027,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.203317,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.205486,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.207672,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.209794,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.21193,-0.72,44.14,-38.53,169.1491,-2.125702,156.9884
2.214104,-0.72,44.14,-38.53,169.4147,-1.419318,156.2793
2.216317,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.218581,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.22079,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.22298,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.225079,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.227277,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.229381,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.231625,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.23381,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.236182,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.238425,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.240529,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.242717,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.244924,-0.48,44.38,-38.53,169.4147,-1.419318,156.2793
2.247191,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.249375,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.251669,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.253908,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.25617,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.258425,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.260539,-0.72,44.38,-38.53,169.4072,-2.128946,156.2793
2.262843,-0.72,44.38,-38.53,169.6245,-1.421077,155.1526
2.265019,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.26733,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.269508,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.271988,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.274617,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.277041,-0.48,44.62,-38.29,169.6245,-1.421077,155.1526
2.279491,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.281874,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.284352,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.286706,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.288997,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.29158,-0.48,44.62,-38.05,169.5775,-1.420682,154.7364
2.294625,-0.48,44.62,-38.05,169.4707,-2.129744,153.9045
2.297318,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.299773,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.302098,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.304451,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.306915,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.309131,-0.72,44.62,-37.57,169.4707,-2.129744,153.9045
2.311419,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.313625,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.316073,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.318249,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.320388,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.322646,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.324755,-0.72,44.62,-36.85,169.3087,-2.127707,152.6584
2.327038,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.329375,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.331732,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.333951,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.336161,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.338386,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.340516,-0.48,44.62,-35.89,169.0757,-1.416478,151.0002
2.34279,-0.48,44.62,-35.89,169.0337,-1.416126,148.6388
2.344997,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.347298,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.349492,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.351745,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.353844,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.356061,-0.48,44.86,-34.93,169.0337,-1.416126,148.6388
2.358378,-0.48,44.86,-34.93,168.4334,-1.411098,147.2857
2.36055,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.362859,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.3651,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.367315,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.36941,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.371944,-0.48,44.62,-33.73,168.4334,-1.411098,147.2857
2.374729,-0.48,44.62,-33.73,168.4858,-1.411536,145.7584
2.377097,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.379538,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.38184,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.384172,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.386523,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.388809,-0.48,44.86,-33.25,168.4858,-1.411536,145.7584
2.391711,-0.48,44.86,-33.25,168.0162,-1.407603,145.2333
2.394621,-0.48,44.62,-32.53,168.0162,-1.407603,145.2333
2.397077,-0.48,44.62,-32.53,168.0162,-1.407603,145.2333
2.399437,-0.48,44.62,-32.53,168.0162,-1.407603,145.2333
2.401606,-0.48,44.62,-32.53,168.0162,-1.407603,145.2333
2.403809,-0.48,44.62,-32.53,168.0162,-1.407603,145.2333
2.406021,-0.48,44.62,-32.53,167.3602,-1.402106,142.3756
2.408318,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.410591,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.412843,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.415045,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.417176,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.419373,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.421477,-0.48,44.62,-30.85,167.3602,-1.402106,142.3756
2.424135,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.426649,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.4292,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.431647,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.433991,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.436482,-0.72,44.86,-29.65,167.0216,-2.098966,139.6475
2.43899,-0.72,44.86,-29.65,166.5685,-2.093272,138.0344
2.441457,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.444098,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.44659,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.448904,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.451307,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.453742,-0.72,44.86,-28.69,166.5685,-2.093272,138.0344
2.456286,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.458827,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.461331,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.463782,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.466222,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.468615,-0.72,44.86,-27.25,165.8384,-2.084096,135.6296
2.471273,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.473626,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.476128,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.478317,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.480428,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.482614,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.484738,-0.48,45.1,-25.57,165.0748,-1.38296,132.1571
2.487019,-0.48,45.1,-25.57,164.3469,-2.065353,130.1907
2.489265,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.491603,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.493839,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.496044,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.49814,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.500309,-0.72,45.1,-24.37,164.3469,-2.065353,130.1907
2.502616,-0.72,45.1,-24.37,163.7045,-1.37148,126.4812
2.504828,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.507192,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.509402,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.511599,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.513688,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.515879,-0.48,45.58,-22.93,163.7045,-1.37148,126.4812
2.518073,-0.48,45.58,-22.93,162.8707,-2.046801,124.5569
2.520381,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.522669,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.524907,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.527081,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.529197,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
