0.048404,-0.48,1.18,0.83,101.9942,-0.854485,191.4714
2.53141,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.533491,-0.72,45.58,-21.73,162.8707,-2.046801,124.5569
2.535779,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.538085,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.540453,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.542632,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.544773,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.546959,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.549078,-0.48,45.82,-20.05,161.7644,-1.355226,121.2155
2.551381,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.553595,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.556028,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.558477,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.560584,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.56276,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.564863,-0.48,45.58,-18.37,160.3509,-1.343384,119.266
2.567149,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.569375,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.571734,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.573947,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.576166,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.578347,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.580457,-0.48,45.82,-17.17,159.4663,-1.335973,116.7457
2.582821,-0.48,45.82,-17.17,158.016,-1.985793,114.1935
2.585071,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.587418,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.589663,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.591853,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.593972,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.596107,-0.72,45.82,-15.49,158.016,-1.985793,114.1935
2.598394,-0.72,45.82,-15.49,156.9465,-1.314863,112.397
2.600599,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.603014,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.60523,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.607415,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.609502,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.611692,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.613786,-0.48,45.82,-14.29,156.9465,-1.314863,112.397
2.616176,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.618479,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.620757,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.622945,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.62503,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.62722,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.629336,-0.48,45.82,-12.61,155.3768,-1.301712,109.9206
2.631594,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.633858,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.636278,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.638482,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.64062,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.642796,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.644977,-0.48,45.82,-11.41,154.2115,-1.291949,108.1804
2.647289,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.649505,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.651881,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.65406,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.656266,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.658482,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.660588,-0.72,45.82,-10.21,153.0032,-1.922796,106.465
2.662881,-0.72,45.82,-10.21,151.3048,-1.267598,103.4728
2.665114,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.667476,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.669693,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.671875,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.673966,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.67612,-0.48,46.06,-8.53,151.3048,-1.267598,103.4728
2.6784,-0.48,46.06,-8.53,150.039,-1.256993,101.1969
2.680618,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.68293,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.685184,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.687692,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.689821,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.691958,-0.48,46.3,-7.33,150.039,-1.256993,101.1969
2.694236,-0.48,46.3,-7.33,148.434,-1.243547,99.26297
2.696462,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.698756,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.701011,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.703225,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.705359,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.707576,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.70969,-0.48,46.3,-5.89,148.434,-1.243547,99.26297
2.712121,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.714421,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.716672,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.71885,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.720976,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.723114,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.725213,-0.48,46.3,-4.45,146.781,-1.229698,97.36996
2.727452,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.729671,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.732115,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.734311,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.736411,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.738609,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.740739,-0.72,46.3,-3.25,145.3611,-1.826757,95.8246
2.742988,-0.72,46.3,-3.25,143.9177,-1.20571,93.70633
2.745243,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.74758,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.749774,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.75195,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.754043,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.756194,-0.48,46.54,-2.05,143.9177,-1.20571,93.70633
2.758488,-0.48,46.54,-2.05,142.4216,-1.193177,91.63108
2.760692,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.762989,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.765257,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.767444,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.769787,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.771962,-0.48,46.78,-0.85,142.4216,-1.193177,91.63108
2.774273,-0.48,46.78,-0.85,140.9017,-1.180443,90.19022
2.77649,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.778829,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.781085,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.783337,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.785447,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.78764,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.789784,-0.48,46.78,0.35,140.9017,-1.180443,90.19022
2.7922,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.794477,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.796721,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.798896,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.80099,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.803184,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.805293,-0.48,46.78,1.79,139.0385,-1.164834,88.50368
2.807729,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.810107,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.812498,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.81472,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.816817,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.818988,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.821101,-0.48,46.78,2.99,137.4539,-1.151558,87.13436
2.823392,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.825599,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.828073,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.830243,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.832359,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.834522,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.836604,-0.48,46.78,3.95,136.1657,-1.140766,86.06297
2.838895,-0.48,46.78,3.95,134.1552,-1.123922,83.93469
2.841121,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.843518,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.845727,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.847942,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.850046,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.852251,-0.48,47.02,5.39,134.1552,-1.123922,83.93469
2.854572,-0.48,47.02,5.39,132.819,-1.112728,82.92379
2.856807,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.859214,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.861404,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.863611,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.865723,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.867901,-0.48,47.02,6.35,132.819,-1.112728,82.92379
2.870173,-0.48,47.02,6.35,131.1254,-1.098539,81.69186
2.872977,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.875635,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.877999,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.880305,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.882655,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.884906,-0.48,47.02,7.55,131.1254,-1.098539,81.69186
2.887317,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.889837,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.892777,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.895797,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.898419,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.900671,-0.48,47.26,8.51,129.6912,-1.086524,80.18865
2.903105,-0.48,47.26,8.51,127.8794,-1.071345,78.4929
2.905485,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.908049,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.910389,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.912621,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.915229,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.917691,-0.48,47.5,9.71,127.8794,-1.071345,78.4929
2.920425,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.922828,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.92512,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.927495,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.929869,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.932208,-0.48,47.5,10.91,126.107,-1.056496,77.37717
2.934488,-0.48,47.5,10.91,123.9499,-1.038425,76.08768
2.936702,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.938994,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.941243,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.943453,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.945608,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.947829,-0.48,47.5,12.35,123.9499,-1.038425,76.08768
2.950072,-0.48,47.5,12.35,122.4942,-1.026229,75.2583
2.952356,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.954648,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.956859,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.959065,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.961167,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.963617,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.965713,-0.48,47.5,13.31,122.4942,-1.026229,75.2583
2.968099,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.970473,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.973136,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.97534,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.977441,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.979675,-0.72,47.74,14.75,120.1909,-1.510443,73.55659
2.981971,-0.72,47.74,14.75,117.9476,-1.482252,72.42382
2.984315,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.986597,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.988821,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.991149,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.993245,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.995497,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.997595,-0.72,47.74,16.19,117.9476,-1.482252,72.42382
2.999971,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.002202,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.004472,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.006635,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.008747,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.010959,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.013079,-0.48,47.98,17.39,115.9627,-0.9715099,71.03719
3.015373,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.017554,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.019937,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.022035,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.024204,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.026388,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.028537,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.030692,-0.48,47.98,18.59,114.05,-0.9554852,70.18434
3.032857,-0.48,47.98,18.59,112.0065,-1.407589,68.90229
3.035106,-0.72,48.22,19.79,112.0065,-1.407589,68.90229
3.040711,-0.72,48.22,19.79,112.0065,-1.407589,68.90229
3.051195,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.053721,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.056162,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.059058,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.062415,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.064605,-0.72,48.22,21.23,109.6647,-1.37816,67.9906
3.066896,-0.72,48.22,21.23,107.3007,-1.348451,67.13805
3.069086,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.071267,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.073372,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.075616,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.07779,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.080384,-0.72,48.22,22.67,107.3007,-1.348451,67.13805
3.082759,-0.72,48.22,22.67,105.199,-0.8813339,66.03223
3.084942,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.087162,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.089283,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.091513,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.09362,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.096019,-0.48,48.46,23.87,105.199,-0.8813339,66.03223
3.098289,-0.48,48.46,23.87,103.32,-0.8655919,65.84998
3.100481,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.102723,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.10485,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.107071,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.109175,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.11138,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.113614,-0.48,48.22,25.07,103.32,-0.8655919,65.84998
3.115899,-0.48,48.22,25.07,100.7782,-0.8442974,64.73526
3.118094,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.12028,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.122492,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.12458,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.126741,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.128904,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.131209,-0.48,48.46,26.51,100.7782,-0.8442974,64.73526
3.133383,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.135623,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.137708,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.139883,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.142004,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.144224,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.146512,-0.72,48.46,27.71,98.74568,-1.24094,64.21335
3.148696,-0.72,48.46,27.71,97.11985,-0.8136485,63.82648
3.150904,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.153,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.155131,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.157247,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.159593,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.161817,-0.48,48.46,28.67,97.11985,-0.8136485,63.82648
3.164122,-0.48,48.46,28.67,96.3024,-0.8068,63.6433
3.166392,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.168489,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.170625,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.172727,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.17491,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.177111,-0.48,48.46,29.15,96.3024,-0.8068,63.6433
3.180106,-0.48,48.46,29.15,95.07339,-0.7965037,63.38139
3.182488,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.184724,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.187008,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.189213,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.191471,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.193674,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.196055,-0.48,48.46,29.87,94.66303,-0.7930658,63.29752
3.198343,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.200446,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.202661,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.204788,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.207026,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.209247,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.211546,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.213741,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.216033,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.218139,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.220354,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.222595,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.224781,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.227103,-0.72,48.46,30.11,94.65888,-1.189581,63.29752
3.229285,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.231586,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.233726,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.235933,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.238034,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.240323,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.24265,-0.48,48.46,30.11,94.66303,-0.7930658,63.29752
3.244921,-0.48,48.46,30.11,95.07339,-0.7965037,63.38139
3.247182,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.249301,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.251446,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.253575,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.25577,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.258096,-0.48,48.46,29.87,95.07339,-0.7965037,63.38139
3.260358,-0.48,48.46,29.87,94.795,-0.7941713,63.69433
3.262606,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.264693,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.266894,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.268979,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.271143,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.273358,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.275621,-0.48,48.22,30.11,94.795,-0.7941713,63.69433
3.277854,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.280183,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.282347,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.284457,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.286653,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.288812,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.291165,-0.72,48.22,29.87,95.20082,-1.196392,63.77992
3.293359,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.295569,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.29765,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.299804,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.301907,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.304148,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.306425,-0.48,47.5,29.63,95.99834,-0.8042526,65.07123
3.308603,-0.48,47.5,29.63,96.77376,-0.810749,66.37923
3.311136,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.313229,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.315413,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.317496,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.319692,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.321977,-0.48,46.78,29.39,96.77376,-0.810749,66.37923
3.324244,-0.48,46.78,29.39,98.04444,-1.232128,68.22194
3.326526,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.32862,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.330813,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
