0.048404,-0.48,1.18,0.83,101.9942,-0.854485,191.4714
3.3329,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.335067,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.337267,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.339536,-0.72,45.82,28.91,98.04444,-1.232128,68.22194
3.341736,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.34396,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.346068,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.34826,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.350422,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.352572,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.354935,-0.72,45.58,28.19,99.36436,-1.248715,68.97652
3.357112,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.359376,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.361466,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.363667,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.365787,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.368048,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.370501,-0.48,44.86,27.95,100.0883,-0.8385177,70.35026
3.373265,-0.48,43.9,27.71,100.885,-0.8451918,72.162
3.380753,-0.48,43.9,27.71,100.885,-0.8451918,72.162
3.383203,-0.48,43.9,27.71,100.885,-0.8451918,72.162
3.385638,-0.48,43.9,27.71,100.885,-0.8451918,72.162
3.388151,-0.48,43.9,27.71,102.6536,-0.8600087,73.56316
3.390644,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.392949,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.396084,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.398709,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.401095,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.403756,-0.48,43.42,26.75,102.6536,-0.8600087,73.56316
3.406218,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.408559,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.410968,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.413225,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.415562,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.417914,-0.48,42.7,26.51,103.3067,-0.8654806,75.0027
3.420268,-0.48,42.7,26.51,104.716,-0.8772873,76.77058
3.422565,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.424704,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.427104,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.429433,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.431683,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.434002,-0.48,41.98,25.79,104.716,-0.8772873,76.77058
3.436304,-0.48,41.98,25.79,105.7068,-0.8855883,78.41782
3.438598,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.440743,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.443031,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.445238,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.447455,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.449718,-0.48,41.26,25.31,105.7068,-0.8855883,78.41782
3.452233,-0.48,41.26,25.31,106.6064,-0.8931249,79.64674
3.454548,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.456672,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.458948,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.461073,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.463327,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.465558,-0.48,40.78,24.83,106.6064,-0.8931249,79.64674
3.467933,-0.48,40.78,24.83,107.868,-0.9036942,81.07603
3.470143,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.472349,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.474876,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.477586,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.480212,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.482639,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.485345,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.48788,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.490364,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.492795,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.495829,-0.48,40.3,24.11,107.868,-0.9036942,81.07603
3.498743,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.501111,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.50366,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.505993,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.508504,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.510943,-0.48,39.34,23.15,109.5786,-0.9180249,83.64676
3.513303,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.515742,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.518317,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.520606,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.522986,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.525303,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.527732,-0.72,38.62,22.43,110.8111,-1.392567,85.62603
3.53032,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.532687,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.535172,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.537484,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.539869,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.542251,-0.48,38.38,21.71,111.9474,-0.9378702,86.71004
3.544644,-0.48,38.38,21.71,112.7338,-0.9444584,88.07504
3.54718,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.549586,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.552063,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.554473,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.556758,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.559176,-0.48,37.9,21.23,112.7338,-0.9444584,88.07504
3.561692,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.56423,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.566746,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.56907,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.571487,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.573765,-0.48,36.94,20.75,113.5438,-0.9512449,90.40968
3.576244,-0.48,36.94,20.75,114.6367,-1.440643,92.52845
3.578748,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.581137,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.583615,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.585879,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.588363,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.590721,-0.72,36.22,20.03,114.6367,-1.440643,92.52845
3.593094,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.595542,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.59804,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.600405,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.60281,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.605107,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.60755,-0.72,35.74,19.55,115.344,-1.449532,93.96312
3.609996,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.612445,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.614935,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.617261,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.619665,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.621946,-0.48,35.26,18.83,116.3761,-0.9749727,95.66016
3.624408,-0.48,35.26,18.83,116.7148,-0.9778106,95.90655
3.626868,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.629296,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.631782,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.634034,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.636263,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.638462,-0.48,35.26,18.59,116.7148,-0.9778106,95.90655
3.640661,-0.48,35.26,18.59,116.6832,-0.9775461,97.86196
3.642945,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.645261,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.647547,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.649666,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.651885,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.654057,-0.48,34.3,18.59,116.6832,-0.9775461,97.86196
3.656287,-0.48,34.3,18.59,117.6257,-0.9854417,100.105
3.658536,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.66074,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.663082,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.665204,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.66744,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.669559,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.671775,-0.48,33.58,17.87,117.6257,-0.9854417,100.105
3.674027,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.676297,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.678628,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.680745,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.682912,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.685031,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.687182,-0.72,32.86,17.39,118.1934,-1.48534,102.1157
3.689483,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.691851,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.694125,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.696364,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.698527,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.700665,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.7029,-0.72,32.62,16.67,119.1202,-1.496987,103.4244
3.705111,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.707481,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.709741,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.712015,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.714137,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.716333,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.71856,-0.72,32.38,16.19,119.7142,-1.504452,104.475
3.720767,-0.72,32.38,16.19,120.2097,-1.00709,106.5435
3.723062,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.725302,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.727606,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.729738,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.731902,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.734027,-0.48,31.66,15.71,120.2097,-1.00709,106.5435
3.736346,-0.48,31.66,15.71,120.6037,-1.010391,109.1362
3.738661,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.740859,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.743166,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.745348,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.747539,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.749646,-0.48,30.7,15.23,120.6037,-1.010391,109.1362
3.751812,-0.48,30.7,15.23,121.4371,-1.017373,110.5247
3.754089,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.756313,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.75862,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.76074,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.762914,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.765032,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.767197,-0.48,30.46,14.51,121.4371,-1.017373,110.5247
3.769392,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.771693,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.774002,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.776205,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.778414,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.780547,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.782745,-0.48,29.98,13.79,122.1777,-1.023578,112.4435
3.784927,-0.48,29.98,13.79,122.2288,-1.536054,114.2841
3.787187,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.789434,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.791813,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.794268,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.796448,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.798663,-0.72,29.26,13.55,122.2288,-1.536054,114.2841
3.800884,-0.72,29.26,13.55,122.6299,-1.027366,115.9292
3.803123,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.805366,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.807663,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.809817,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.812157,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.814545,-0.48,28.78,13.07,122.6299,-1.027366,115.9292
3.816758,-0.48,28.78,13.07,122.8024,-1.543261,118.6165
3.819071,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.821305,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.823588,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.825694,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.827896,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.83001,-0.72,27.82,12.59,122.8024,-1.543261,118.6165
3.832357,-0.72,27.82,12.59,123.24,-1.548761,119.7732
3.834645,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.836908,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.839268,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.841393,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.843642,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.845836,-0.72,27.58,12.11,123.24,-1.548761,119.7732
3.848158,-0.72,27.58,12.11,123.9275,-1.557401,121.2646
3.850496,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.85282,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.855208,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.857337,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.859571,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.861687,-0.72,27.34,11.39,123.9275,-1.557401,121.2646
3.864018,-0.72,27.34,11.39,124.3607,-1.041866,123.8148
3.86638,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.868615,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.871259,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.873851,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.876267,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.878627,-0.48,26.62,10.67,124.3607,-1.041866,123.8148
3.880966,-0.48,26.62,10.67,124.1079,-1.039748,126.2324
3.883426,-0.48,25.66,10.43,124.1079,-1.039748,126.2324
3.885796,-0.48,25.66,10.43,124.1079,-1.039748,126.2324
3.888189,-0.48,25.66,10.43,124.1079,-1.039748,126.2324
3.890782,-0.48,25.66,10.43,124.1079,-1.039748,126.2324
3.893263,-0.48,25.66,10.43,124.1079,-1.039748,126.2324
3.896159,-0.48,25.66,10.43,124.3214,-1.562351,127.9542
3.898832,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.901172,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.903626,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.905887,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.908231,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.910491,-0.72,25.18,9.95,124.3214,-1.562351,127.9542
3.912921,-0.72,25.18,9.95,124.9,-1.046384,129.5099
3.915384,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.917853,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.920309,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.92269,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.92499,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.927354,-0.48,24.94,9.23,124.9,-1.046384,129.5099
3.929955,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.932446,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.934968,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.937105,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.939337,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.941474,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.943782,-0.48,23.74,8.75,124.6028,-1.043895,132.8229
3.946124,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.94848,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.950829,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.95308,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.955301,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.957427,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.959671,-0.48,23.5,7.31,125.7575,-1.053569,135.4867
3.962073,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.964427,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.966791,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.968909,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.971144,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.973256,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.975454,-0.72,22.78,7.79,124.8104,-1.568496,136.3408
3.977678,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.980127,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.982492,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.984737,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.986986,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.989136,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.991444,-0.48,22.78,7.55,125.0281,-1.047458,136.7018
3.994652,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
3.996954,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
3.99934,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
4.001467,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
4.003742,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
4.005866,-0.48,22.3,7.07,125.0883,-1.047962,138.4762
4.008244,-0.48,22.3,7.07,124.5428,-1.043392,141.8266
4.010563,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.012805,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.015157,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.017303,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.019514,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.021634,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.023881,-0.48,21.1,6.59,124.5428,-1.043392,141.8266
4.026275,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.028529,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.030917,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.033042,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.035274,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.037398,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.039632,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.041749,-0.72,20.38,5.87,124.5019,-1.56462,144.5115
4.044261,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.046671,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.048947,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.051154,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.053322,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.055544,-0.72,19.9,5.63,124.2641,-1.561631,145.9305
4.057807,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.060234,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.062844,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.064986,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.067192,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.069321,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.071548,-0.48,19.42,4.67,124.5352,-1.043328,148.4936
4.074008,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.076542,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.079119,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.081404,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.083834,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.086095,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.088467,-0.72,18.46,4.91,123.4507,-1.551409,150.1878
4.090892,-0.72,18.46,4.91,123.7784,-1.555528,153.158
4.093474,-0.72,17.98,3.71,123.7784,-1.555528,153.158
4.096419,-0.72,17.98,3.71,123.7784,-1.555528,153.158
4.098747,-0.72,17.98,3.71,123.7784,-1.555528,153.158
4.101,-0.72,17.98,3.71,123.7784,-1.555528,153.158
4.103364,-0.72,17.98,3.71,123.7784,-1.555528,153.158
4.105751,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.108418,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.110838,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.113069,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.115322,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.117483,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.119714,-0.72,17.5,3.23,123.5867,-1.553118,154.9752
4.122077,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.124425,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.126796,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.129184,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.131424,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.133548,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.13575,-0.48,17.26,2.99,123.4856,-1.034535,155.8851
4.13808,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.140425,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.142727,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.144865,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.147135,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.149266,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.151478,-0.48,17.02,2.03,123.7896,-1.037082,157.981
4.15369,-0.48,16.3,1.79,123.1193,-1.031466,159.9295
